                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                           00244A   684 _UEP1_DMA_H	=	0x244a
                           00244B   685 _UEP1_DMA_L	=	0x244b
                           00254A   686 _pUEP1_DMA_H	=	0x254a
                           00254B   687 _pUEP1_DMA_L	=	0x254b
                           00244C   688 _UEP2_DMA	=	0x244c
                           00244D   689 _UEP2_DMA_L	=	0x244d
                           00244C   690 _UEP2_DMA_H	=	0x244c
                           00254C   691 _pUEP2_DMA_H	=	0x254c
                           00254D   692 _pUEP2_DMA_L	=	0x254d
                           00244E   693 _UEP3_DMA	=	0x244e
                           00244F   694 _UEP3_DMA_L	=	0x244f
                           00244E   695 _UEP3_DMA_H	=	0x244e
                           00254E   696 _pUEP3_DMA_H	=	0x254e
                           00254F   697 _pUEP3_DMA_L	=	0x254f
                           002880   698 _LED_STAT	=	0x2880
                           002881   699 _LED_CTRL	=	0x2881
                           002882   700 _LED_DATA	=	0x2882
                           002883   701 _LED_CK_SE	=	0x2883
                           002884   702 _LED_DMA_AH	=	0x2884
                           002885   703 _LED_DMA_AL	=	0x2885
                           002886   704 _LED_DMA_CN	=	0x2886
                           002888   705 _LED_DMA_XH	=	0x2888
                           002889   706 _LED_DMA_XL	=	0x2889
      000000                        707 _uartRxBuff::
      000000                        708 	.ds 64
      000040                        709 _initUART0_baud_65536_45:
      000040                        710 	.ds 4
      000044                        711 _sendProtocolMSG_PARM_2:
      000044                        712 	.ds 2
      000046                        713 _sendProtocolMSG_PARM_3:
      000046                        714 	.ds 1
      000047                        715 _sendProtocolMSG_PARM_4:
      000047                        716 	.ds 1
      000048                        717 _sendProtocolMSG_PARM_5:
      000048                        718 	.ds 1
      000049                        719 _sendProtocolMSG_PARM_6:
      000049                        720 	.ds 2
      00004B                        721 _sendProtocolMSG_msgtype_65536_54:
      00004B                        722 	.ds 1
      00004C                        723 _sendHidPollMSG_PARM_2:
      00004C                        724 	.ds 2
      00004E                        725 _sendHidPollMSG_PARM_3:
      00004E                        726 	.ds 1
      00004F                        727 _sendHidPollMSG_PARM_4:
      00004F                        728 	.ds 1
      000050                        729 _sendHidPollMSG_PARM_5:
      000050                        730 	.ds 1
      000051                        731 _sendHidPollMSG_PARM_6:
      000051                        732 	.ds 2
      000053                        733 _sendHidPollMSG_PARM_7:
      000053                        734 	.ds 1
      000054                        735 _sendHidPollMSG_PARM_8:
      000054                        736 	.ds 1
      000055                        737 _sendHidPollMSG_PARM_9:
      000055                        738 	.ds 1
      000056                        739 _sendHidPollMSG_PARM_10:
      000056                        740 	.ds 1
      000057                        741 _sendHidPollMSG_msgtype_65536_58:
      000057                        742 	.ds 1
                                    743 ;--------------------------------------------------------
                                    744 ; absolute external ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area XABS    (ABS,XDATA)
                                    747 ;--------------------------------------------------------
                                    748 ; external initialized ram data
                                    749 ;--------------------------------------------------------
                                    750 	.area XISEG   (XDATA)
      000000                        751 _rxPos::
      000000                        752 	.ds 1
                                    753 	.area HOME    (CODE)
                                    754 	.area GSINIT0 (CODE)
                                    755 	.area GSINIT1 (CODE)
                                    756 	.area GSINIT2 (CODE)
                                    757 	.area GSINIT3 (CODE)
                                    758 	.area GSINIT4 (CODE)
                                    759 	.area GSINIT5 (CODE)
                                    760 	.area GSINIT  (CODE)
                                    761 	.area GSFINAL (CODE)
                                    762 	.area CSEG    (CODE)
                                    763 ;--------------------------------------------------------
                                    764 ; global & static initialisations
                                    765 ;--------------------------------------------------------
                                    766 	.area HOME    (CODE)
                                    767 	.area GSINIT  (CODE)
                                    768 	.area GSFINAL (CODE)
                                    769 	.area GSINIT  (CODE)
                                    770 ;	uart.c:9: FunctionReference runBootloader = (FunctionReference)0xF400;
      000000 75*00 00         [24]  771 	mov	_runBootloader,#0x00
      000003 75*01 F4         [24]  772 	mov	(_runBootloader + 1),#0xf4
                                    773 ;--------------------------------------------------------
                                    774 ; Home
                                    775 ;--------------------------------------------------------
                                    776 	.area HOME    (CODE)
                                    777 	.area HOME    (CODE)
                                    778 ;--------------------------------------------------------
                                    779 ; code
                                    780 ;--------------------------------------------------------
                                    781 	.area CSEG    (CODE)
                                    782 ;------------------------------------------------------------
                                    783 ;Allocation info for local variables in function 'initUART0'
                                    784 ;------------------------------------------------------------
                                    785 ;baud                      Allocated with name '_initUART0_baud_65536_45'
                                    786 ;reload                    Allocated with name '_initUART0_reload_65536_46'
                                    787 ;------------------------------------------------------------
                                    788 ;	uart.c:19: void initUART0(unsigned long baud)
                                    789 ;	-----------------------------------------
                                    790 ;	 function initUART0
                                    791 ;	-----------------------------------------
      000000                        792 _initUART0:
                           000007   793 	ar7 = 0x07
                           000006   794 	ar6 = 0x06
                           000005   795 	ar5 = 0x05
                           000004   796 	ar4 = 0x04
                           000003   797 	ar3 = 0x03
                           000002   798 	ar2 = 0x02
                           000001   799 	ar1 = 0x01
                           000000   800 	ar0 = 0x00
      000000 AF 82            [24]  801 	mov	r7,dpl
      000002 AE 83            [24]  802 	mov	r6,dph
      000004 AD F0            [24]  803 	mov	r5,b
      000006 FC               [12]  804 	mov	r4,a
      000007 90r00r40         [24]  805 	mov	dptr,#_initUART0_baud_65536_45
      00000A EF               [12]  806 	mov	a,r7
      00000B F0               [24]  807 	movx	@dptr,a
      00000C EE               [12]  808 	mov	a,r6
      00000D A3               [24]  809 	inc	dptr
      00000E F0               [24]  810 	movx	@dptr,a
      00000F ED               [12]  811 	mov	a,r5
      000010 A3               [24]  812 	inc	dptr
      000011 F0               [24]  813 	movx	@dptr,a
      000012 EC               [12]  814 	mov	a,r4
      000013 A3               [24]  815 	inc	dptr
      000014 F0               [24]  816 	movx	@dptr,a
                                    817 ;	uart.c:24: PORT_CFG |= bP0_OC;        // Разрешить альтернативную функцию на порту P0
      000015 43 C6 01         [24]  818 	orl	_PORT_CFG,#0x01
                                    819 ;	uart.c:25: P0_DIR  |= bTXD_;          // TXD как выход
      000018 43 C4 08         [24]  820 	orl	_P0_DIR,#0x08
                                    821 ;	uart.c:26: P0_PU   |= bTXD_ | bRXD_;  // Включить подтяжку на TXD и RXD
      00001B 43 C5 0C         [24]  822 	orl	_P0_PU,#0x0c
                                    823 ;	uart.c:27: PIN_FUNC |= bUART0_PIN_X;  // Выбрать линию UART0 на альтернативных пинах
      00001E 43 CE 10         [24]  824 	orl	_PIN_FUNC,#0x10
                                    825 ;	uart.c:30: SM0 = 0;
                                    826 ;	assignBit
      000021 C2 9F            [12]  827 	clr	_SM0
                                    828 ;	uart.c:31: SM1 = 1; // UART mode 1: 8 data bits, 1 stop
                                    829 ;	assignBit
      000023 D2 9E            [12]  830 	setb	_SM1
                                    831 ;	uart.c:32: SM2 = 0;
                                    832 ;	assignBit
      000025 C2 9D            [12]  833 	clr	_SM2
                                    834 ;	uart.c:33: REN = 1; // Разрешить прием
                                    835 ;	assignBit
      000027 D2 9C            [12]  836 	setb	_REN
                                    837 ;	uart.c:36: PCON |= SMOD;
      000029 43 87 80         [24]  838 	orl	_PCON,#0x80
                                    839 ;	uart.c:40: reload = (((unsigned long)FREQ_SYS / 8) / baud + 1) / 2;
      00002C 90r00r40         [24]  840 	mov	dptr,#_initUART0_baud_65536_45
      00002F E0               [24]  841 	movx	a,@dptr
      000030 FC               [12]  842 	mov	r4,a
      000031 A3               [24]  843 	inc	dptr
      000032 E0               [24]  844 	movx	a,@dptr
      000033 FD               [12]  845 	mov	r5,a
      000034 A3               [24]  846 	inc	dptr
      000035 E0               [24]  847 	movx	a,@dptr
      000036 FE               [12]  848 	mov	r6,a
      000037 A3               [24]  849 	inc	dptr
      000038 E0               [24]  850 	movx	a,@dptr
      000039 FF               [12]  851 	mov	r7,a
      00003A 90r00r00         [24]  852 	mov	dptr,#__divulong_PARM_2
      00003D EC               [12]  853 	mov	a,r4
      00003E F0               [24]  854 	movx	@dptr,a
      00003F ED               [12]  855 	mov	a,r5
      000040 A3               [24]  856 	inc	dptr
      000041 F0               [24]  857 	movx	@dptr,a
      000042 EE               [12]  858 	mov	a,r6
      000043 A3               [24]  859 	inc	dptr
      000044 F0               [24]  860 	movx	@dptr,a
      000045 EF               [12]  861 	mov	a,r7
      000046 A3               [24]  862 	inc	dptr
      000047 F0               [24]  863 	movx	@dptr,a
      000048 90 8D 80         [24]  864 	mov	dptr,#0x8d80
      00004B 75 F0 5B         [24]  865 	mov	b,#0x5b
      00004E E4               [12]  866 	clr	a
      00004F 12r00r00         [24]  867 	lcall	__divulong
      000052 AC 82            [24]  868 	mov	r4,dpl
      000054 AD 83            [24]  869 	mov	r5,dph
      000056 0C               [12]  870 	inc	r4
      000057 BC 00 01         [24]  871 	cjne	r4,#0x00,00103$
      00005A 0D               [12]  872 	inc	r5
      00005B                        873 00103$:
      00005B ED               [12]  874 	mov	a,r5
      00005C C3               [12]  875 	clr	c
      00005D 13               [12]  876 	rrc	a
      00005E CC               [12]  877 	xch	a,r4
      00005F 13               [12]  878 	rrc	a
      000060 CC               [12]  879 	xch	a,r4
                                    880 ;	uart.c:43: TMOD = (TMOD & ~(bT1_GATE | bT1_CT | MASK_T1_MOD)) | bT1_M1; // Timer1: режим 2, авто-перезагрузка
      000061 74 0F            [12]  881 	mov	a,#0x0f
      000063 55 89            [12]  882 	anl	a,_TMOD
      000065 44 20            [12]  883 	orl	a,#0x20
      000067 F5 89            [12]  884 	mov	_TMOD,a
                                    885 ;	uart.c:44: T2MOD |= bTMR_CLK | bT1_CLK;                                 // Выбрать системную частоту
      000069 43 C9 A0         [24]  886 	orl	_T2MOD,#0xa0
                                    887 ;	uart.c:45: TH1 = (uint8_t)(256 - reload);                               // Установка перезагрузки
      00006C C3               [12]  888 	clr	c
      00006D E4               [12]  889 	clr	a
      00006E 9C               [12]  890 	subb	a,r4
      00006F FC               [12]  891 	mov	r4,a
      000070 8C 8D            [24]  892 	mov	_TH1,r4
                                    893 ;	uart.c:46: TR1 = 1;                                                     // Запускаем Timer1
                                    894 ;	assignBit
      000072 D2 8E            [12]  895 	setb	_TR1
                                    896 ;	uart.c:49: TI = 1; // Установить флаг, чтобы первое отправление не зависло
                                    897 ;	assignBit
      000074 D2 99            [12]  898 	setb	_TI
                                    899 ;	uart.c:50: }
      000076 22               [24]  900 	ret
                                    901 ;------------------------------------------------------------
                                    902 ;Allocation info for local variables in function 'processUart'
                                    903 ;------------------------------------------------------------
                                    904 ;i                         Allocated with name '_processUart_i_262144_50'
                                    905 ;------------------------------------------------------------
                                    906 ;	uart.c:52: void processUart(){
                                    907 ;	-----------------------------------------
                                    908 ;	 function processUart
                                    909 ;	-----------------------------------------
      000077                        910 _processUart:
                                    911 ;	uart.c:53: while(RI){
      000077                        912 00110$:
                                    913 ;	uart.c:54: RI=0;
                                    914 ;	assignBit
      000077 10 98 01         [24]  915 	jbc	_RI,00147$
      00007A 22               [24]  916 	ret
      00007B                        917 00147$:
                                    918 ;	uart.c:55: uartRxBuff[rxPos] = SBUF;
      00007B 90r00r00         [24]  919 	mov	dptr,#_rxPos
      00007E E0               [24]  920 	movx	a,@dptr
      00007F 24r00            [12]  921 	add	a,#_uartRxBuff
      000081 F5 82            [12]  922 	mov	dpl,a
      000083 E4               [12]  923 	clr	a
      000084 34s00            [12]  924 	addc	a,#(_uartRxBuff >> 8)
      000086 F5 83            [12]  925 	mov	dph,a
      000088 E5 99            [12]  926 	mov	a,_SBUF
      00008A F0               [24]  927 	movx	@dptr,a
                                    928 ;	uart.c:56: if (uartRxBuff[rxPos]=='\n' || rxPos >= 64) {
      00008B 90r00r00         [24]  929 	mov	dptr,#_rxPos
      00008E E0               [24]  930 	movx	a,@dptr
      00008F FF               [12]  931 	mov	r7,a
      000090 24r00            [12]  932 	add	a,#_uartRxBuff
      000092 F5 82            [12]  933 	mov	dpl,a
      000094 E4               [12]  934 	clr	a
      000095 34s00            [12]  935 	addc	a,#(_uartRxBuff >> 8)
      000097 F5 83            [12]  936 	mov	dph,a
      000099 E0               [24]  937 	movx	a,@dptr
      00009A FE               [12]  938 	mov	r6,a
      00009B BE 0A 02         [24]  939 	cjne	r6,#0x0a,00148$
      00009E 80 08            [24]  940 	sjmp	00121$
      0000A0                        941 00148$:
      0000A0 BF 40 00         [24]  942 	cjne	r7,#0x40,00149$
      0000A3                        943 00149$:
      0000A3 50 03            [24]  944 	jnc	00150$
      0000A5 02r01r18         [24]  945 	ljmp	00107$
      0000A8                        946 00150$:
                                    947 ;	uart.c:57: for (uint8_t i = 0; i < rxPos; i ++ ) {
      0000A8                        948 00121$:
      0000A8 7E 00            [12]  949 	mov	r6,#0x00
      0000AA                        950 00114$:
      0000AA 90r00r00         [24]  951 	mov	dptr,#_rxPos
      0000AD E0               [24]  952 	movx	a,@dptr
      0000AE FD               [12]  953 	mov	r5,a
      0000AF C3               [12]  954 	clr	c
      0000B0 EE               [12]  955 	mov	a,r6
      0000B1 9D               [12]  956 	subb	a,r5
      0000B2 50 2E            [24]  957 	jnc	00101$
                                    958 ;	uart.c:58: printf( "0x%02X ",uartRxBuff[i]);
      0000B4 EE               [12]  959 	mov	a,r6
      0000B5 24r00            [12]  960 	add	a,#_uartRxBuff
      0000B7 F5 82            [12]  961 	mov	dpl,a
      0000B9 E4               [12]  962 	clr	a
      0000BA 34s00            [12]  963 	addc	a,#(_uartRxBuff >> 8)
      0000BC F5 83            [12]  964 	mov	dph,a
      0000BE E0               [24]  965 	movx	a,@dptr
      0000BF FD               [12]  966 	mov	r5,a
      0000C0 7C 00            [12]  967 	mov	r4,#0x00
      0000C2 C0 06            [24]  968 	push	ar6
      0000C4 C0 05            [24]  969 	push	ar5
      0000C6 C0 04            [24]  970 	push	ar4
      0000C8 74r00            [12]  971 	mov	a,#___str_0
      0000CA C0 E0            [24]  972 	push	acc
      0000CC 74s00            [12]  973 	mov	a,#(___str_0 >> 8)
      0000CE C0 E0            [24]  974 	push	acc
      0000D0 74 80            [12]  975 	mov	a,#0x80
      0000D2 C0 E0            [24]  976 	push	acc
      0000D4 12r00r00         [24]  977 	lcall	_printf
      0000D7 E5 81            [12]  978 	mov	a,sp
      0000D9 24 FB            [12]  979 	add	a,#0xfb
      0000DB F5 81            [12]  980 	mov	sp,a
      0000DD D0 06            [24]  981 	pop	ar6
                                    982 ;	uart.c:57: for (uint8_t i = 0; i < rxPos; i ++ ) {
      0000DF 0E               [12]  983 	inc	r6
      0000E0 80 C8            [24]  984 	sjmp	00114$
      0000E2                        985 00101$:
                                    986 ;	uart.c:60: printf("\n");
      0000E2 74r08            [12]  987 	mov	a,#___str_1
      0000E4 C0 E0            [24]  988 	push	acc
      0000E6 74s00            [12]  989 	mov	a,#(___str_1 >> 8)
      0000E8 C0 E0            [24]  990 	push	acc
      0000EA 74 80            [12]  991 	mov	a,#0x80
      0000EC C0 E0            [24]  992 	push	acc
      0000EE 12r00r00         [24]  993 	lcall	_printf
      0000F1 15 81            [12]  994 	dec	sp
      0000F3 15 81            [12]  995 	dec	sp
      0000F5 15 81            [12]  996 	dec	sp
                                    997 ;	uart.c:61: if(uartRxBuff[0]=='k') {
      0000F7 90r00r00         [24]  998 	mov	dptr,#_uartRxBuff
      0000FA E0               [24]  999 	movx	a,@dptr
      0000FB FE               [12] 1000 	mov	r6,a
      0000FC BE 6B 11         [24] 1001 	cjne	r6,#0x6b,00105$
                                   1002 ;	uart.c:64: if(uartRxBuff[1]=='b')
      0000FF 90r00r01         [24] 1003 	mov	dptr,#(_uartRxBuff + 0x0001)
      000102 E0               [24] 1004 	movx	a,@dptr
      000103 FE               [12] 1005 	mov	r6,a
      000104 BE 62 09         [24] 1006 	cjne	r6,#0x62,00105$
                                   1007 ;	uart.c:65: runBootloader();
      000107 85*00 82         [24] 1008 	mov	dpl,_runBootloader
      00010A 85*01 83         [24] 1009 	mov	dph,(_runBootloader + 1)
      00010D 12r00r00         [24] 1010 	lcall	__sdcc_call_dptr
      000110                       1011 00105$:
                                   1012 ;	uart.c:67: rxPos=0;
      000110 90r00r00         [24] 1013 	mov	dptr,#_rxPos
      000113 E4               [12] 1014 	clr	a
      000114 F0               [24] 1015 	movx	@dptr,a
      000115 02r00r77         [24] 1016 	ljmp	00110$
      000118                       1017 00107$:
                                   1018 ;	uart.c:69: rxPos++;
      000118 90r00r00         [24] 1019 	mov	dptr,#_rxPos
      00011B EF               [12] 1020 	mov	a,r7
      00011C 04               [12] 1021 	inc	a
      00011D F0               [24] 1022 	movx	@dptr,a
                                   1023 ;	uart.c:72: }
      00011E 02r00r77         [24] 1024 	ljmp	00110$
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'sendProtocolMSG'
                                   1027 ;------------------------------------------------------------
                                   1028 ;length                    Allocated with name '_sendProtocolMSG_PARM_2'
                                   1029 ;type                      Allocated with name '_sendProtocolMSG_PARM_3'
                                   1030 ;device                    Allocated with name '_sendProtocolMSG_PARM_4'
                                   1031 ;endpoint                  Allocated with name '_sendProtocolMSG_PARM_5'
                                   1032 ;msgbuffer                 Allocated with name '_sendProtocolMSG_PARM_6'
                                   1033 ;msgtype                   Allocated with name '_sendProtocolMSG_msgtype_65536_54'
                                   1034 ;i                         Allocated with name '_sendProtocolMSG_i_65536_55'
                                   1035 ;------------------------------------------------------------
                                   1036 ;	uart.c:74: void sendProtocolMSG(unsigned char msgtype, unsigned short length, unsigned char type, unsigned char device, unsigned char endpoint, unsigned char __xdata *msgbuffer){
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function sendProtocolMSG
                                   1039 ;	-----------------------------------------
      000121                       1040 _sendProtocolMSG:
      000121 E5 82            [12] 1041 	mov	a,dpl
      000123 90r00r4B         [24] 1042 	mov	dptr,#_sendProtocolMSG_msgtype_65536_54
      000126 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	uart.c:76: putchar(0xFE);
      000127 90 00 FE         [24] 1045 	mov	dptr,#0x00fe
      00012A 12r00r00         [24] 1046 	lcall	_putchar
                                   1047 ;	uart.c:77: putchar(length);
      00012D 90r00r44         [24] 1048 	mov	dptr,#_sendProtocolMSG_PARM_2
      000130 E0               [24] 1049 	movx	a,@dptr
      000131 FE               [12] 1050 	mov	r6,a
      000132 A3               [24] 1051 	inc	dptr
      000133 E0               [24] 1052 	movx	a,@dptr
      000134 FF               [12] 1053 	mov	r7,a
      000135 8E 04            [24] 1054 	mov	ar4,r6
      000137 8F 05            [24] 1055 	mov	ar5,r7
      000139 8C 82            [24] 1056 	mov	dpl,r4
      00013B 8D 83            [24] 1057 	mov	dph,r5
      00013D C0 07            [24] 1058 	push	ar7
      00013F C0 06            [24] 1059 	push	ar6
      000141 12r00r00         [24] 1060 	lcall	_putchar
      000144 D0 06            [24] 1061 	pop	ar6
      000146 D0 07            [24] 1062 	pop	ar7
                                   1063 ;	uart.c:78: putchar((unsigned char)(length>>8));
      000148 8F 05            [24] 1064 	mov	ar5,r7
      00014A 7C 00            [12] 1065 	mov	r4,#0x00
      00014C 8D 82            [24] 1066 	mov	dpl,r5
      00014E 8C 83            [24] 1067 	mov	dph,r4
      000150 C0 07            [24] 1068 	push	ar7
      000152 C0 06            [24] 1069 	push	ar6
      000154 12r00r00         [24] 1070 	lcall	_putchar
                                   1071 ;	uart.c:79: putchar(msgtype);
      000157 90r00r4B         [24] 1072 	mov	dptr,#_sendProtocolMSG_msgtype_65536_54
      00015A E0               [24] 1073 	movx	a,@dptr
      00015B FD               [12] 1074 	mov	r5,a
      00015C 7C 00            [12] 1075 	mov	r4,#0x00
      00015E 8D 82            [24] 1076 	mov	dpl,r5
      000160 8C 83            [24] 1077 	mov	dph,r4
      000162 12r00r00         [24] 1078 	lcall	_putchar
                                   1079 ;	uart.c:80: putchar(type);
      000165 90r00r46         [24] 1080 	mov	dptr,#_sendProtocolMSG_PARM_3
      000168 E0               [24] 1081 	movx	a,@dptr
      000169 FD               [12] 1082 	mov	r5,a
      00016A 7C 00            [12] 1083 	mov	r4,#0x00
      00016C 8D 82            [24] 1084 	mov	dpl,r5
      00016E 8C 83            [24] 1085 	mov	dph,r4
      000170 12r00r00         [24] 1086 	lcall	_putchar
                                   1087 ;	uart.c:81: putchar(device);
      000173 90r00r47         [24] 1088 	mov	dptr,#_sendProtocolMSG_PARM_4
      000176 E0               [24] 1089 	movx	a,@dptr
      000177 FD               [12] 1090 	mov	r5,a
      000178 7C 00            [12] 1091 	mov	r4,#0x00
      00017A 8D 82            [24] 1092 	mov	dpl,r5
      00017C 8C 83            [24] 1093 	mov	dph,r4
      00017E 12r00r00         [24] 1094 	lcall	_putchar
                                   1095 ;	uart.c:82: putchar(endpoint);
      000181 90r00r48         [24] 1096 	mov	dptr,#_sendProtocolMSG_PARM_5
      000184 E0               [24] 1097 	movx	a,@dptr
      000185 FD               [12] 1098 	mov	r5,a
      000186 7C 00            [12] 1099 	mov	r4,#0x00
      000188 8D 82            [24] 1100 	mov	dpl,r5
      00018A 8C 83            [24] 1101 	mov	dph,r4
      00018C 12r00r00         [24] 1102 	lcall	_putchar
                                   1103 ;	uart.c:83: putchar(0);
      00018F 90 00 00         [24] 1104 	mov	dptr,#0x0000
      000192 12r00r00         [24] 1105 	lcall	_putchar
                                   1106 ;	uart.c:84: putchar(0);
      000195 90 00 00         [24] 1107 	mov	dptr,#0x0000
      000198 12r00r00         [24] 1108 	lcall	_putchar
                                   1109 ;	uart.c:85: putchar(0);
      00019B 90 00 00         [24] 1110 	mov	dptr,#0x0000
      00019E 12r00r00         [24] 1111 	lcall	_putchar
                                   1112 ;	uart.c:86: putchar(0);
      0001A1 90 00 00         [24] 1113 	mov	dptr,#0x0000
      0001A4 12r00r00         [24] 1114 	lcall	_putchar
      0001A7 D0 06            [24] 1115 	pop	ar6
      0001A9 D0 07            [24] 1116 	pop	ar7
                                   1117 ;	uart.c:87: for (i = 0; i < length; i++)
      0001AB 90r00r49         [24] 1118 	mov	dptr,#_sendProtocolMSG_PARM_6
      0001AE E0               [24] 1119 	movx	a,@dptr
      0001AF FC               [12] 1120 	mov	r4,a
      0001B0 A3               [24] 1121 	inc	dptr
      0001B1 E0               [24] 1122 	movx	a,@dptr
      0001B2 FD               [12] 1123 	mov	r5,a
      0001B3 7A 00            [12] 1124 	mov	r2,#0x00
      0001B5 7B 00            [12] 1125 	mov	r3,#0x00
      0001B7                       1126 00103$:
      0001B7 C3               [12] 1127 	clr	c
      0001B8 EA               [12] 1128 	mov	a,r2
      0001B9 9E               [12] 1129 	subb	a,r6
      0001BA EB               [12] 1130 	mov	a,r3
      0001BB 9F               [12] 1131 	subb	a,r7
      0001BC 50 32            [24] 1132 	jnc	00101$
                                   1133 ;	uart.c:89: putchar(msgbuffer[i]);
      0001BE EA               [12] 1134 	mov	a,r2
      0001BF 2C               [12] 1135 	add	a,r4
      0001C0 F5 82            [12] 1136 	mov	dpl,a
      0001C2 EB               [12] 1137 	mov	a,r3
      0001C3 3D               [12] 1138 	addc	a,r5
      0001C4 F5 83            [12] 1139 	mov	dph,a
      0001C6 E0               [24] 1140 	movx	a,@dptr
      0001C7 F8               [12] 1141 	mov	r0,a
      0001C8 79 00            [12] 1142 	mov	r1,#0x00
      0001CA 88 82            [24] 1143 	mov	dpl,r0
      0001CC 89 83            [24] 1144 	mov	dph,r1
      0001CE C0 07            [24] 1145 	push	ar7
      0001D0 C0 06            [24] 1146 	push	ar6
      0001D2 C0 05            [24] 1147 	push	ar5
      0001D4 C0 04            [24] 1148 	push	ar4
      0001D6 C0 03            [24] 1149 	push	ar3
      0001D8 C0 02            [24] 1150 	push	ar2
      0001DA 12r00r00         [24] 1151 	lcall	_putchar
      0001DD D0 02            [24] 1152 	pop	ar2
      0001DF D0 03            [24] 1153 	pop	ar3
      0001E1 D0 04            [24] 1154 	pop	ar4
      0001E3 D0 05            [24] 1155 	pop	ar5
      0001E5 D0 06            [24] 1156 	pop	ar6
      0001E7 D0 07            [24] 1157 	pop	ar7
                                   1158 ;	uart.c:87: for (i = 0; i < length; i++)
      0001E9 0A               [12] 1159 	inc	r2
      0001EA BA 00 CA         [24] 1160 	cjne	r2,#0x00,00103$
      0001ED 0B               [12] 1161 	inc	r3
      0001EE 80 C7            [24] 1162 	sjmp	00103$
      0001F0                       1163 00101$:
                                   1164 ;	uart.c:91: putchar('\n');
      0001F0 90 00 0A         [24] 1165 	mov	dptr,#0x000a
                                   1166 ;	uart.c:92: }
      0001F3 02r00r00         [24] 1167 	ljmp	_putchar
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'sendHidPollMSG'
                                   1170 ;------------------------------------------------------------
                                   1171 ;length                    Allocated with name '_sendHidPollMSG_PARM_2'
                                   1172 ;type                      Allocated with name '_sendHidPollMSG_PARM_3'
                                   1173 ;device                    Allocated with name '_sendHidPollMSG_PARM_4'
                                   1174 ;endpoint                  Allocated with name '_sendHidPollMSG_PARM_5'
                                   1175 ;msgbuffer                 Allocated with name '_sendHidPollMSG_PARM_6'
                                   1176 ;idVendorL                 Allocated with name '_sendHidPollMSG_PARM_7'
                                   1177 ;idVendorH                 Allocated with name '_sendHidPollMSG_PARM_8'
                                   1178 ;idProductL                Allocated with name '_sendHidPollMSG_PARM_9'
                                   1179 ;idProductH                Allocated with name '_sendHidPollMSG_PARM_10'
                                   1180 ;msgtype                   Allocated with name '_sendHidPollMSG_msgtype_65536_58'
                                   1181 ;i                         Allocated with name '_sendHidPollMSG_i_65536_59'
                                   1182 ;------------------------------------------------------------
                                   1183 ;	uart.c:94: void sendHidPollMSG(unsigned char msgtype, unsigned short length, unsigned char type, unsigned char device, unsigned char endpoint, unsigned char __xdata *msgbuffer,unsigned char idVendorL,unsigned char idVendorH,unsigned char idProductL,unsigned char idProductH){
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function sendHidPollMSG
                                   1186 ;	-----------------------------------------
      0001F6                       1187 _sendHidPollMSG:
      0001F6 E5 82            [12] 1188 	mov	a,dpl
      0001F8 90r00r57         [24] 1189 	mov	dptr,#_sendHidPollMSG_msgtype_65536_58
      0001FB F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	uart.c:96: putchar(0xFE);    
      0001FC 90 00 FE         [24] 1192 	mov	dptr,#0x00fe
      0001FF 12r00r00         [24] 1193 	lcall	_putchar
                                   1194 ;	uart.c:97: putchar(length);
      000202 90r00r4C         [24] 1195 	mov	dptr,#_sendHidPollMSG_PARM_2
      000205 E0               [24] 1196 	movx	a,@dptr
      000206 FE               [12] 1197 	mov	r6,a
      000207 A3               [24] 1198 	inc	dptr
      000208 E0               [24] 1199 	movx	a,@dptr
      000209 FF               [12] 1200 	mov	r7,a
      00020A 8E 04            [24] 1201 	mov	ar4,r6
      00020C 8F 05            [24] 1202 	mov	ar5,r7
      00020E 8C 82            [24] 1203 	mov	dpl,r4
      000210 8D 83            [24] 1204 	mov	dph,r5
      000212 C0 07            [24] 1205 	push	ar7
      000214 C0 06            [24] 1206 	push	ar6
      000216 12r00r00         [24] 1207 	lcall	_putchar
      000219 D0 06            [24] 1208 	pop	ar6
      00021B D0 07            [24] 1209 	pop	ar7
                                   1210 ;	uart.c:98: putchar((unsigned char)(length>>8));
      00021D 8F 05            [24] 1211 	mov	ar5,r7
      00021F 7C 00            [12] 1212 	mov	r4,#0x00
      000221 8D 82            [24] 1213 	mov	dpl,r5
      000223 8C 83            [24] 1214 	mov	dph,r4
      000225 C0 07            [24] 1215 	push	ar7
      000227 C0 06            [24] 1216 	push	ar6
      000229 12r00r00         [24] 1217 	lcall	_putchar
                                   1218 ;	uart.c:99: putchar(msgtype);
      00022C 90r00r57         [24] 1219 	mov	dptr,#_sendHidPollMSG_msgtype_65536_58
      00022F E0               [24] 1220 	movx	a,@dptr
