                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module util
                           002882   682 _LED_DATA	=	0x2882
                           002883   683 _LED_CK_SE	=	0x2883
                           002884   684 _LED_DMA_AH	=	0x2884
                           002885   685 _LED_DMA_AL	=	0x2885
                           002886   686 _LED_DMA_CN	=	0x2886
                           002888   687 _LED_DMA_XH	=	0x2888
                           002889   688 _LED_DMA_XL	=	0x2889
      000000                        689 _pinMode_PARM_2:
      000000                        690 	.ds 1
      000001                        691 _pinMode_PARM_3:
      000001                        692 	.ds 1
      000002                        693 _pinMode_port_65536_17:
      000002                        694 	.ds 1
      000003                        695 _pinMode_dir_65536_18:
      000003                        696 	.ds 12
      00000F                        697 _pinMode_pu_65536_18:
      00000F                        698 	.ds 12
      00001B                        699 _putchar_c_65536_20:
      00001B                        700 	.ds 2
      00001D                        701 _delayUs_n_65536_23:
      00001D                        702 	.ds 2
      00001F                        703 _delay_n_65536_26:
      00001F                        704 	.ds 2
                                    705 ;--------------------------------------------------------
                                    706 ; absolute external ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area XABS    (ABS,XDATA)
                                    709 ;--------------------------------------------------------
                                    710 ; external initialized ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area XISEG   (XDATA)
                                    713 	.area HOME    (CODE)
                                    714 	.area GSINIT0 (CODE)
                                    715 	.area GSINIT1 (CODE)
                                    716 	.area GSINIT2 (CODE)
                                    717 	.area GSINIT3 (CODE)
                                    718 	.area GSINIT4 (CODE)
                                    719 	.area GSINIT5 (CODE)
                                    720 	.area GSINIT  (CODE)
                                    721 	.area GSFINAL (CODE)
                                    722 	.area CSEG    (CODE)
                                    723 ;--------------------------------------------------------
                                    724 ; global & static initialisations
                                    725 ;--------------------------------------------------------
                                    726 	.area HOME    (CODE)
                                    727 	.area GSINIT  (CODE)
                                    728 	.area GSFINAL (CODE)
                                    729 	.area GSINIT  (CODE)
                                    730 ;--------------------------------------------------------
                                    731 ; Home
                                    732 ;--------------------------------------------------------
                                    733 	.area HOME    (CODE)
                                    734 	.area HOME    (CODE)
                                    735 ;--------------------------------------------------------
                                    736 ; code
                                    737 ;--------------------------------------------------------
                                    738 	.area CSEG    (CODE)
                                    739 ;------------------------------------------------------------
                                    740 ;Allocation info for local variables in function 'pinMode'
                                    741 ;------------------------------------------------------------
                                    742 ;pin                       Allocated with name '_pinMode_PARM_2'
                                    743 ;mode                      Allocated with name '_pinMode_PARM_3'
                                    744 ;port                      Allocated with name '_pinMode_port_65536_17'
                                    745 ;dir                       Allocated with name '_pinMode_dir_65536_18'
                                    746 ;pu                        Allocated with name '_pinMode_pu_65536_18'
                                    747 ;------------------------------------------------------------
                                    748 ;	util.c:16: void pinMode(unsigned char port, unsigned char pin, unsigned char mode)
                                    749 ;	-----------------------------------------
                                    750 ;	 function pinMode
                                    751 ;	-----------------------------------------
      000000                        752 _pinMode:
                           000007   753 	ar7 = 0x07
                           000006   754 	ar6 = 0x06
                           000005   755 	ar5 = 0x05
                           000004   756 	ar4 = 0x04
                           000003   757 	ar3 = 0x03
                           000002   758 	ar2 = 0x02
                           000001   759 	ar1 = 0x01
                           000000   760 	ar0 = 0x00
      000000 E5 82            [12]  761 	mov	a,dpl
      000002 90r00r02         [24]  762 	mov	dptr,#_pinMode_port_65536_17
      000005 F0               [24]  763 	movx	@dptr,a
                                    764 ;	util.c:18: volatile unsigned char *dir[] = {&P0_DIR, &P1_DIR, &P2_DIR, &P3_DIR};
      000006 90r00r03         [24]  765 	mov	dptr,#_pinMode_dir_65536_18
      000009 74 C4            [12]  766 	mov	a,#_P0_DIR
      00000B F0               [24]  767 	movx	@dptr,a
      00000C 74 00            [12]  768 	mov	a,#(_P0_DIR >> 8)
      00000E A3               [24]  769 	inc	dptr
      00000F F0               [24]  770 	movx	@dptr,a
      000010 74 40            [12]  771 	mov	a,#0x40
      000012 A3               [24]  772 	inc	dptr
      000013 F0               [24]  773 	movx	@dptr,a
      000014 90r00r06         [24]  774 	mov	dptr,#(_pinMode_dir_65536_18 + 0x0003)
      000017 74 BA            [12]  775 	mov	a,#_P1_DIR
      000019 F0               [24]  776 	movx	@dptr,a
      00001A 74 00            [12]  777 	mov	a,#(_P1_DIR >> 8)
      00001C A3               [24]  778 	inc	dptr
      00001D F0               [24]  779 	movx	@dptr,a
      00001E 74 40            [12]  780 	mov	a,#0x40
      000020 A3               [24]  781 	inc	dptr
      000021 F0               [24]  782 	movx	@dptr,a
      000022 90r00r09         [24]  783 	mov	dptr,#(_pinMode_dir_65536_18 + 0x0006)
      000025 74 BC            [12]  784 	mov	a,#_P2_DIR
      000027 F0               [24]  785 	movx	@dptr,a
      000028 74 00            [12]  786 	mov	a,#(_P2_DIR >> 8)
      00002A A3               [24]  787 	inc	dptr
      00002B F0               [24]  788 	movx	@dptr,a
      00002C 74 40            [12]  789 	mov	a,#0x40
      00002E A3               [24]  790 	inc	dptr
      00002F F0               [24]  791 	movx	@dptr,a
      000030 90r00r0C         [24]  792 	mov	dptr,#(_pinMode_dir_65536_18 + 0x0009)
      000033 74 BE            [12]  793 	mov	a,#_P3_DIR
      000035 F0               [24]  794 	movx	@dptr,a
      000036 74 00            [12]  795 	mov	a,#(_P3_DIR >> 8)
      000038 A3               [24]  796 	inc	dptr
      000039 F0               [24]  797 	movx	@dptr,a
      00003A 74 40            [12]  798 	mov	a,#0x40
      00003C A3               [24]  799 	inc	dptr
      00003D F0               [24]  800 	movx	@dptr,a
                                    801 ;	util.c:19: volatile unsigned char *pu[] = {&P0_PU, &P1_PU, &P2_PU, &P3_PU};
      00003E 90r00r0F         [24]  802 	mov	dptr,#_pinMode_pu_65536_18
      000041 74 C5            [12]  803 	mov	a,#_P0_PU
      000043 F0               [24]  804 	movx	@dptr,a
      000044 74 00            [12]  805 	mov	a,#(_P0_PU >> 8)
      000046 A3               [24]  806 	inc	dptr
      000047 F0               [24]  807 	movx	@dptr,a
      000048 74 40            [12]  808 	mov	a,#0x40
      00004A A3               [24]  809 	inc	dptr
      00004B F0               [24]  810 	movx	@dptr,a
      00004C 90r00r12         [24]  811 	mov	dptr,#(_pinMode_pu_65536_18 + 0x0003)
      00004F 74 BB            [12]  812 	mov	a,#_P1_PU
      000051 F0               [24]  813 	movx	@dptr,a
      000052 74 00            [12]  814 	mov	a,#(_P1_PU >> 8)
      000054 A3               [24]  815 	inc	dptr
      000055 F0               [24]  816 	movx	@dptr,a
      000056 74 40            [12]  817 	mov	a,#0x40
      000058 A3               [24]  818 	inc	dptr
      000059 F0               [24]  819 	movx	@dptr,a
      00005A 90r00r15         [24]  820 	mov	dptr,#(_pinMode_pu_65536_18 + 0x0006)
      00005D 74 BD            [12]  821 	mov	a,#_P2_PU
      00005F F0               [24]  822 	movx	@dptr,a
      000060 74 00            [12]  823 	mov	a,#(_P2_PU >> 8)
      000062 A3               [24]  824 	inc	dptr
      000063 F0               [24]  825 	movx	@dptr,a
      000064 74 40            [12]  826 	mov	a,#0x40
      000066 A3               [24]  827 	inc	dptr
      000067 F0               [24]  828 	movx	@dptr,a
      000068 90r00r18         [24]  829 	mov	dptr,#(_pinMode_pu_65536_18 + 0x0009)
      00006B 74 BF            [12]  830 	mov	a,#_P3_PU
      00006D F0               [24]  831 	movx	@dptr,a
      00006E 74 00            [12]  832 	mov	a,#(_P3_PU >> 8)
      000070 A3               [24]  833 	inc	dptr
      000071 F0               [24]  834 	movx	@dptr,a
      000072 74 40            [12]  835 	mov	a,#0x40
      000074 A3               [24]  836 	inc	dptr
      000075 F0               [24]  837 	movx	@dptr,a
                                    838 ;	util.c:20: switch (mode)
      000076 90r00r01         [24]  839 	mov	dptr,#_pinMode_PARM_3
      000079 E0               [24]  840 	movx	a,@dptr
      00007A FF               [12]  841 	mov  r7,a
      00007B 24 F9            [12]  842 	add	a,#0xff - 0x06
      00007D 50 01            [24]  843 	jnc	00116$
      00007F 22               [24]  844 	ret
      000080                        845 00116$:
      000080 EF               [12]  846 	mov	a,r7
      000081 2F               [12]  847 	add	a,r7
      000082 2F               [12]  848 	add	a,r7
      000083 90r00r87         [24]  849 	mov	dptr,#00117$
      000086 73               [24]  850 	jmp	@a+dptr
      000087                        851 00117$:
      000087 02r00r9C         [24]  852 	ljmp	00101$
      00008A 02r01r1C         [24]  853 	ljmp	00102$
      00008D 02r01r9C         [24]  854 	ljmp	00103$
      000090 02r01rF2         [24]  855 	ljmp	00104$
      000093 02r02r71         [24]  856 	ljmp	00105$
      000096 02r02rF2         [24]  857 	ljmp	00106$
      000099 02r03r71         [24]  858 	ljmp	00107$
                                    859 ;	util.c:22: case PIN_MODE_INPUT: //Input only, no pull up
      00009C                        860 00101$:
                                    861 ;	util.c:23: PORT_CFG &= ~(bP0_OC << port);
      00009C 90r00r02         [24]  862 	mov	dptr,#_pinMode_port_65536_17
      00009F E0               [24]  863 	movx	a,@dptr
      0000A0 FF               [12]  864 	mov	r7,a
      0000A1 FE               [12]  865 	mov	r6,a
      0000A2 8E F0            [24]  866 	mov	b,r6
      0000A4 05 F0            [12]  867 	inc	b
      0000A6 74 01            [12]  868 	mov	a,#0x01
      0000A8 80 02            [24]  869 	sjmp	00120$
      0000AA                        870 00118$:
      0000AA 25 E0            [12]  871 	add	a,acc
      0000AC                        872 00120$:
      0000AC D5 F0 FB         [24]  873 	djnz	b,00118$
      0000AF F4               [12]  874 	cpl	a
      0000B0 52 C6            [12]  875 	anl	_PORT_CFG,a
                                    876 ;	util.c:24: *dir[port] &= ~(1 << pin);
      0000B2 EF               [12]  877 	mov	a,r7
      0000B3 75 F0 03         [24]  878 	mov	b,#0x03
      0000B6 A4               [48]  879 	mul	ab
      0000B7 FF               [12]  880 	mov	r7,a
      0000B8 AE F0            [24]  881 	mov	r6,b
      0000BA 24r03            [12]  882 	add	a,#_pinMode_dir_65536_18
      0000BC F5 82            [12]  883 	mov	dpl,a
      0000BE EE               [12]  884 	mov	a,r6
      0000BF 34s00            [12]  885 	addc	a,#(_pinMode_dir_65536_18 >> 8)
      0000C1 F5 83            [12]  886 	mov	dph,a
      0000C3 E0               [24]  887 	movx	a,@dptr
      0000C4 FB               [12]  888 	mov	r3,a
      0000C5 A3               [24]  889 	inc	dptr
      0000C6 E0               [24]  890 	movx	a,@dptr
      0000C7 FC               [12]  891 	mov	r4,a
      0000C8 A3               [24]  892 	inc	dptr
      0000C9 E0               [24]  893 	movx	a,@dptr
      0000CA FD               [12]  894 	mov	r5,a
      0000CB 8B 82            [24]  895 	mov	dpl,r3
      0000CD 8C 83            [24]  896 	mov	dph,r4
      0000CF 8D F0            [24]  897 	mov	b,r5
      0000D1 12r00r00         [24]  898 	lcall	__gptrget
      0000D4 FA               [12]  899 	mov	r2,a
      0000D5 90r00r00         [24]  900 	mov	dptr,#_pinMode_PARM_2
      0000D8 E0               [24]  901 	movx	a,@dptr
      0000D9 F9               [12]  902 	mov	r1,a
      0000DA 89 F0            [24]  903 	mov	b,r1
      0000DC 05 F0            [12]  904 	inc	b
      0000DE 74 01            [12]  905 	mov	a,#0x01
      0000E0 80 02            [24]  906 	sjmp	00123$
      0000E2                        907 00121$:
      0000E2 25 E0            [12]  908 	add	a,acc
      0000E4                        909 00123$:
      0000E4 D5 F0 FB         [24]  910 	djnz	b,00121$
      0000E7 F4               [12]  911 	cpl	a
      0000E8 F9               [12]  912 	mov	r1,a
      0000E9 52 02            [12]  913 	anl	ar2,a
      0000EB 8B 82            [24]  914 	mov	dpl,r3
      0000ED 8C 83            [24]  915 	mov	dph,r4
      0000EF 8D F0            [24]  916 	mov	b,r5
      0000F1 EA               [12]  917 	mov	a,r2
      0000F2 12r00r00         [24]  918 	lcall	__gptrput
                                    919 ;	util.c:25: *pu[port] &= ~(1 << pin);
      0000F5 EF               [12]  920 	mov	a,r7
      0000F6 24r0F            [12]  921 	add	a,#_pinMode_pu_65536_18
      0000F8 F5 82            [12]  922 	mov	dpl,a
      0000FA EE               [12]  923 	mov	a,r6
      0000FB 34s00            [12]  924 	addc	a,#(_pinMode_pu_65536_18 >> 8)
      0000FD F5 83            [12]  925 	mov	dph,a
      0000FF E0               [24]  926 	movx	a,@dptr
      000100 FD               [12]  927 	mov	r5,a
      000101 A3               [24]  928 	inc	dptr
      000102 E0               [24]  929 	movx	a,@dptr
      000103 FE               [12]  930 	mov	r6,a
      000104 A3               [24]  931 	inc	dptr
      000105 E0               [24]  932 	movx	a,@dptr
      000106 FF               [12]  933 	mov	r7,a
      000107 8D 82            [24]  934 	mov	dpl,r5
      000109 8E 83            [24]  935 	mov	dph,r6
      00010B 8F F0            [24]  936 	mov	b,r7
      00010D 12r00r00         [24]  937 	lcall	__gptrget
      000110 52 01            [12]  938 	anl	ar1,a
      000112 8D 82            [24]  939 	mov	dpl,r5
      000114 8E 83            [24]  940 	mov	dph,r6
      000116 8F F0            [24]  941 	mov	b,r7
      000118 E9               [12]  942 	mov	a,r1
                                    943 ;	util.c:26: break;
      000119 02r00r00         [24]  944 	ljmp	__gptrput
                                    945 ;	util.c:27: case PIN_MODE_INPUT_PULLUP: //Input only, pull up
      00011C                        946 00102$:
                                    947 ;	util.c:28: PORT_CFG &= ~(bP0_OC << port);
      00011C 90r00r02         [24]  948 	mov	dptr,#_pinMode_port_65536_17
      00011F E0               [24]  949 	movx	a,@dptr
      000120 FF               [12]  950 	mov	r7,a
      000121 FE               [12]  951 	mov	r6,a
      000122 8E F0            [24]  952 	mov	b,r6
      000124 05 F0            [12]  953 	inc	b
      000126 74 01            [12]  954 	mov	a,#0x01
      000128 80 02            [24]  955 	sjmp	00126$
      00012A                        956 00124$:
      00012A 25 E0            [12]  957 	add	a,acc
      00012C                        958 00126$:
      00012C D5 F0 FB         [24]  959 	djnz	b,00124$
      00012F F4               [12]  960 	cpl	a
      000130 52 C6            [12]  961 	anl	_PORT_CFG,a
                                    962 ;	util.c:29: *dir[port] &= ~(1 << pin);
      000132 EF               [12]  963 	mov	a,r7
      000133 75 F0 03         [24]  964 	mov	b,#0x03
      000136 A4               [48]  965 	mul	ab
      000137 FF               [12]  966 	mov	r7,a
      000138 AE F0            [24]  967 	mov	r6,b
      00013A 24r03            [12]  968 	add	a,#_pinMode_dir_65536_18
      00013C F5 82            [12]  969 	mov	dpl,a
      00013E EE               [12]  970 	mov	a,r6
      00013F 34s00            [12]  971 	addc	a,#(_pinMode_dir_65536_18 >> 8)
      000141 F5 83            [12]  972 	mov	dph,a
      000143 E0               [24]  973 	movx	a,@dptr
      000144 FB               [12]  974 	mov	r3,a
      000145 A3               [24]  975 	inc	dptr
      000146 E0               [24]  976 	movx	a,@dptr
      000147 FC               [12]  977 	mov	r4,a
      000148 A3               [24]  978 	inc	dptr
      000149 E0               [24]  979 	movx	a,@dptr
      00014A FD               [12]  980 	mov	r5,a
      00014B 8B 82            [24]  981 	mov	dpl,r3
      00014D 8C 83            [24]  982 	mov	dph,r4
      00014F 8D F0            [24]  983 	mov	b,r5
      000151 12r00r00         [24]  984 	lcall	__gptrget
      000154 FA               [12]  985 	mov	r2,a
      000155 90r00r00         [24]  986 	mov	dptr,#_pinMode_PARM_2
      000158 E0               [24]  987 	movx	a,@dptr
      000159 F9               [12]  988 	mov	r1,a
      00015A 89 F0            [24]  989 	mov	b,r1
      00015C 05 F0            [12]  990 	inc	b
      00015E 74 01            [12]  991 	mov	a,#0x01
      000160 80 02            [24]  992 	sjmp	00129$
      000162                        993 00127$:
      000162 25 E0            [12]  994 	add	a,acc
      000164                        995 00129$:
      000164 D5 F0 FB         [24]  996 	djnz	b,00127$
      000167 F9               [12]  997 	mov	r1,a
      000168 F4               [12]  998 	cpl	a
      000169 52 02            [12]  999 	anl	ar2,a
      00016B 8B 82            [24] 1000 	mov	dpl,r3
      00016D 8C 83            [24] 1001 	mov	dph,r4
      00016F 8D F0            [24] 1002 	mov	b,r5
      000171 EA               [12] 1003 	mov	a,r2
      000172 12r00r00         [24] 1004 	lcall	__gptrput
                                   1005 ;	util.c:30: *pu[port] |= 1 << pin;
      000175 EF               [12] 1006 	mov	a,r7
      000176 24r0F            [12] 1007 	add	a,#_pinMode_pu_65536_18
      000178 F5 82            [12] 1008 	mov	dpl,a
      00017A EE               [12] 1009 	mov	a,r6
      00017B 34s00            [12] 1010 	addc	a,#(_pinMode_pu_65536_18 >> 8)
      00017D F5 83            [12] 1011 	mov	dph,a
      00017F E0               [24] 1012 	movx	a,@dptr
      000180 FD               [12] 1013 	mov	r5,a
      000181 A3               [24] 1014 	inc	dptr
      000182 E0               [24] 1015 	movx	a,@dptr
      000183 FE               [12] 1016 	mov	r6,a
      000184 A3               [24] 1017 	inc	dptr
      000185 E0               [24] 1018 	movx	a,@dptr
      000186 FF               [12] 1019 	mov	r7,a
      000187 8D 82            [24] 1020 	mov	dpl,r5
      000189 8E 83            [24] 1021 	mov	dph,r6
      00018B 8F F0            [24] 1022 	mov	b,r7
      00018D 12r00r00         [24] 1023 	lcall	__gptrget
      000190 42 01            [12] 1024 	orl	ar1,a
      000192 8D 82            [24] 1025 	mov	dpl,r5
      000194 8E 83            [24] 1026 	mov	dph,r6
      000196 8F F0            [24] 1027 	mov	b,r7
      000198 E9               [12] 1028 	mov	a,r1
                                   1029 ;	util.c:31: break;
      000199 02r00r00         [24] 1030 	ljmp	__gptrput
                                   1031 ;	util.c:32: case PIN_MODE_OUTPUT: //Push-pull output, high and low level strong drive
      00019C                       1032 00103$:
                                   1033 ;	util.c:33: PORT_CFG &= ~(bP0_OC << port);
      00019C 90r00r02         [24] 1034 	mov	dptr,#_pinMode_port_65536_17
      00019F E0               [24] 1035 	movx	a,@dptr
      0001A0 FF               [12] 1036 	mov	r7,a
      0001A1 FE               [12] 1037 	mov	r6,a
      0001A2 8E F0            [24] 1038 	mov	b,r6
      0001A4 05 F0            [12] 1039 	inc	b
      0001A6 74 01            [12] 1040 	mov	a,#0x01
      0001A8 80 02            [24] 1041 	sjmp	00132$
      0001AA                       1042 00130$:
      0001AA 25 E0            [12] 1043 	add	a,acc
      0001AC                       1044 00132$:
      0001AC D5 F0 FB         [24] 1045 	djnz	b,00130$
      0001AF F4               [12] 1046 	cpl	a
      0001B0 52 C6            [12] 1047 	anl	_PORT_CFG,a
                                   1048 ;	util.c:34: *dir[port] |= ~(1 << pin);
      0001B2 EF               [12] 1049 	mov	a,r7
      0001B3 75 F0 03         [24] 1050 	mov	b,#0x03
      0001B6 A4               [48] 1051 	mul	ab
      0001B7 24r03            [12] 1052 	add	a,#_pinMode_dir_65536_18
      0001B9 F5 82            [12] 1053 	mov	dpl,a
      0001BB 74s00            [12] 1054 	mov	a,#(_pinMode_dir_65536_18 >> 8)
      0001BD 35 F0            [12] 1055 	addc	a,b
      0001BF F5 83            [12] 1056 	mov	dph,a
      0001C1 E0               [24] 1057 	movx	a,@dptr
      0001C2 FD               [12] 1058 	mov	r5,a
      0001C3 A3               [24] 1059 	inc	dptr
      0001C4 E0               [24] 1060 	movx	a,@dptr
      0001C5 FE               [12] 1061 	mov	r6,a
      0001C6 A3               [24] 1062 	inc	dptr
      0001C7 E0               [24] 1063 	movx	a,@dptr
      0001C8 FF               [12] 1064 	mov	r7,a
      0001C9 8D 82            [24] 1065 	mov	dpl,r5
      0001CB 8E 83            [24] 1066 	mov	dph,r6
      0001CD 8F F0            [24] 1067 	mov	b,r7
      0001CF 12r00r00         [24] 1068 	lcall	__gptrget
      0001D2 FC               [12] 1069 	mov	r4,a
      0001D3 90r00r00         [24] 1070 	mov	dptr,#_pinMode_PARM_2
      0001D6 E0               [24] 1071 	movx	a,@dptr
      0001D7 FB               [12] 1072 	mov	r3,a
      0001D8 8B F0            [24] 1073 	mov	b,r3
      0001DA 05 F0            [12] 1074 	inc	b
      0001DC 74 01            [12] 1075 	mov	a,#0x01
      0001DE 80 02            [24] 1076 	sjmp	00135$
      0001E0                       1077 00133$:
      0001E0 25 E0            [12] 1078 	add	a,acc
      0001E2                       1079 00135$:
      0001E2 D5 F0 FB         [24] 1080 	djnz	b,00133$
      0001E5 F4               [12] 1081 	cpl	a
      0001E6 42 04            [12] 1082 	orl	ar4,a
      0001E8 8D 82            [24] 1083 	mov	dpl,r5
      0001EA 8E 83            [24] 1084 	mov	dph,r6
      0001EC 8F F0            [24] 1085 	mov	b,r7
      0001EE EC               [12] 1086 	mov	a,r4
                                   1087 ;	util.c:35: break;
      0001EF 02r00r00         [24] 1088 	ljmp	__gptrput
                                   1089 ;	util.c:36: case PIN_MODE_OUTPUT_OPEN_DRAIN: //Open drain output, no pull-up, support input
      0001F2                       1090 00104$:
                                   1091 ;	util.c:37: PORT_CFG |= (bP0_OC << port);
      0001F2 90r00r02         [24] 1092 	mov	dptr,#_pinMode_port_65536_17
      0001F5 E0               [24] 1093 	movx	a,@dptr
      0001F6 FF               [12] 1094 	mov	r7,a
      0001F7 FE               [12] 1095 	mov	r6,a
      0001F8 8E F0            [24] 1096 	mov	b,r6
      0001FA 05 F0            [12] 1097 	inc	b
      0001FC 74 01            [12] 1098 	mov	a,#0x01
      0001FE 80 02            [24] 1099 	sjmp	00138$
      000200                       1100 00136$:
      000200 25 E0            [12] 1101 	add	a,acc
      000202                       1102 00138$:
      000202 D5 F0 FB         [24] 1103 	djnz	b,00136$
      000205 42 C6            [12] 1104 	orl	_PORT_CFG,a
                                   1105 ;	util.c:38: *dir[port] &= ~(1 << pin);
      000207 EF               [12] 1106 	mov	a,r7
      000208 75 F0 03         [24] 1107 	mov	b,#0x03
      00020B A4               [48] 1108 	mul	ab
      00020C FF               [12] 1109 	mov	r7,a
      00020D AE F0            [24] 1110 	mov	r6,b
      00020F 24r03            [12] 1111 	add	a,#_pinMode_dir_65536_18
      000211 F5 82            [12] 1112 	mov	dpl,a
      000213 EE               [12] 1113 	mov	a,r6
      000214 34s00            [12] 1114 	addc	a,#(_pinMode_dir_65536_18 >> 8)
      000216 F5 83            [12] 1115 	mov	dph,a
      000218 E0               [24] 1116 	movx	a,@dptr
      000219 FB               [12] 1117 	mov	r3,a
      00021A A3               [24] 1118 	inc	dptr
      00021B E0               [24] 1119 	movx	a,@dptr
      00021C FC               [12] 1120 	mov	r4,a
      00021D A3               [24] 1121 	inc	dptr
      00021E E0               [24] 1122 	movx	a,@dptr
      00021F FD               [12] 1123 	mov	r5,a
      000220 8B 82            [24] 1124 	mov	dpl,r3
      000222 8C 83            [24] 1125 	mov	dph,r4
      000224 8D F0            [24] 1126 	mov	b,r5
      000226 12r00r00         [24] 1127 	lcall	__gptrget
      000229 FA               [12] 1128 	mov	r2,a
      00022A 90r00r00         [24] 1129 	mov	dptr,#_pinMode_PARM_2
      00022D E0               [24] 1130 	movx	a,@dptr
      00022E F9               [12] 1131 	mov	r1,a
      00022F 89 F0            [24] 1132 	mov	b,r1
      000231 05 F0            [12] 1133 	inc	b
      000233 74 01            [12] 1134 	mov	a,#0x01
      000235 80 02            [24] 1135 	sjmp	00141$
      000237                       1136 00139$:
      000237 25 E0            [12] 1137 	add	a,acc
      000239                       1138 00141$:
      000239 D5 F0 FB         [24] 1139 	djnz	b,00139$
      00023C F4               [12] 1140 	cpl	a
      00023D F9               [12] 1141 	mov	r1,a
      00023E 52 02            [12] 1142 	anl	ar2,a
      000240 8B 82            [24] 1143 	mov	dpl,r3
      000242 8C 83            [24] 1144 	mov	dph,r4
      000244 8D F0            [24] 1145 	mov	b,r5
      000246 EA               [12] 1146 	mov	a,r2
      000247 12r00r00         [24] 1147 	lcall	__gptrput
                                   1148 ;	util.c:39: *pu[port] &= ~(1 << pin);
      00024A EF               [12] 1149 	mov	a,r7
      00024B 24r0F            [12] 1150 	add	a,#_pinMode_pu_65536_18
      00024D F5 82            [12] 1151 	mov	dpl,a
      00024F EE               [12] 1152 	mov	a,r6
      000250 34s00            [12] 1153 	addc	a,#(_pinMode_pu_65536_18 >> 8)
      000252 F5 83            [12] 1154 	mov	dph,a
      000254 E0               [24] 1155 	movx	a,@dptr
      000255 FD               [12] 1156 	mov	r5,a
      000256 A3               [24] 1157 	inc	dptr
      000257 E0               [24] 1158 	movx	a,@dptr
      000258 FE               [12] 1159 	mov	r6,a
      000259 A3               [24] 1160 	inc	dptr
      00025A E0               [24] 1161 	movx	a,@dptr
      00025B FF               [12] 1162 	mov	r7,a
      00025C 8D 82            [24] 1163 	mov	dpl,r5
      00025E 8E 83            [24] 1164 	mov	dph,r6
      000260 8F F0            [24] 1165 	mov	b,r7
      000262 12r00r00         [24] 1166 	lcall	__gptrget
      000265 52 01            [12] 1167 	anl	ar1,a
      000267 8D 82            [24] 1168 	mov	dpl,r5
      000269 8E 83            [24] 1169 	mov	dph,r6
      00026B 8F F0            [24] 1170 	mov	b,r7
      00026D E9               [12] 1171 	mov	a,r1
                                   1172 ;	util.c:40: break;
      00026E 02r00r00         [24] 1173 	ljmp	__gptrput
                                   1174 ;	util.c:41: case PIN_MODE_OUTPUT_OPEN_DRAIN_2CLK: //Open-drain output, no pull-up, only drives 2 clocks high when the transition output goes from low to high
      000271                       1175 00105$:
                                   1176 ;	util.c:42: PORT_CFG |= (bP0_OC << port);
      000271 90r00r02         [24] 1177 	mov	dptr,#_pinMode_port_65536_17
      000274 E0               [24] 1178 	movx	a,@dptr
      000275 FF               [12] 1179 	mov	r7,a
      000276 FE               [12] 1180 	mov	r6,a
      000277 8E F0            [24] 1181 	mov	b,r6
      000279 05 F0            [12] 1182 	inc	b
      00027B 74 01            [12] 1183 	mov	a,#0x01
      00027D 80 02            [24] 1184 	sjmp	00144$
      00027F                       1185 00142$:
      00027F 25 E0            [12] 1186 	add	a,acc
      000281                       1187 00144$:
      000281 D5 F0 FB         [24] 1188 	djnz	b,00142$
      000284 42 C6            [12] 1189 	orl	_PORT_CFG,a
                                   1190 ;	util.c:43: *dir[port] |= 1 << pin;
      000286 EF               [12] 1191 	mov	a,r7
      000287 75 F0 03         [24] 1192 	mov	b,#0x03
      00028A A4               [48] 1193 	mul	ab
      00028B FF               [12] 1194 	mov	r7,a
      00028C AE F0            [24] 1195 	mov	r6,b
      00028E 24r03            [12] 1196 	add	a,#_pinMode_dir_65536_18
      000290 F5 82            [12] 1197 	mov	dpl,a
      000292 EE               [12] 1198 	mov	a,r6
      000293 34s00            [12] 1199 	addc	a,#(_pinMode_dir_65536_18 >> 8)
      000295 F5 83            [12] 1200 	mov	dph,a
      000297 E0               [24] 1201 	movx	a,@dptr
      000298 FB               [12] 1202 	mov	r3,a
      000299 A3               [24] 1203 	inc	dptr
      00029A E0               [24] 1204 	movx	a,@dptr
      00029B FC               [12] 1205 	mov	r4,a
      00029C A3               [24] 1206 	inc	dptr
      00029D E0               [24] 1207 	movx	a,@dptr
      00029E FD               [12] 1208 	mov	r5,a
      00029F 8B 82            [24] 1209 	mov	dpl,r3
      0002A1 8C 83            [24] 1210 	mov	dph,r4
      0002A3 8D F0            [24] 1211 	mov	b,r5
      0002A5 12r00r00         [24] 1212 	lcall	__gptrget
      0002A8 FA               [12] 1213 	mov	r2,a
      0002A9 90r00r00         [24] 1214 	mov	dptr,#_pinMode_PARM_2
      0002AC E0               [24] 1215 	movx	a,@dptr
      0002AD F9               [12] 1216 	mov	r1,a
      0002AE 89 F0            [24] 1217 	mov	b,r1
      0002B0 05 F0            [12] 1218 	inc	b
      0002B2 74 01            [12] 1219 	mov	a,#0x01
      0002B4 80 02            [24] 1220 	sjmp	00147$
      0002B6                       1221 00145$:
      0002B6 25 E0            [12] 1222 	add	a,acc
      0002B8                       1223 00147$:
      0002B8 D5 F0 FB         [24] 1224 	djnz	b,00145$
      0002BB F9               [12] 1225 	mov	r1,a
      0002BC 42 02            [12] 1226 	orl	ar2,a
