                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000118 04               [12] 1483 	inc	a
      000119 F0               [24] 1484 	movx	@dptr,a
      00011A                       1485 00103$:
                                   1486 ;	main.c:381: }
      00011A D0 D0            [24] 1487 	pop	psw
      00011C D0 06            [24] 1488 	pop	ar6
      00011E D0 07            [24] 1489 	pop	ar7
      000120 D0 83            [24] 1490 	pop	dph
      000122 D0 82            [24] 1491 	pop	dpl
      000124 D0 E0            [24] 1492 	pop	acc
      000126 32               [24] 1493 	reti
                                   1494 ;	eliminated unneeded push/pop b
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'Timer3_ISR'
                                   1497 ;------------------------------------------------------------
                                   1498 ;	main.c:384: static void Timer3_ISR(void) __interrupt (INT_NO_TMR3)
                                   1499 ;	-----------------------------------------
                                   1500 ;	 function Timer3_ISR
                                   1501 ;	-----------------------------------------
      000127                       1502 _Timer3_ISR:
                                   1503 ;	main.c:386: T3_STAT |= bT3_IF_END;
      000127 43 A9 10         [24] 1504 	orl	_T3_STAT,#0x10
                                   1505 ;	main.c:387: led_off();
      00012A 43 C0 40         [24] 1506 	orl	_P4_OUT,#0x40
                                   1507 ;	main.c:388: led_timer_stop();
      00012D 53 AA FB         [24] 1508 	anl	_T3_CTRL,#0xfb
                                   1509 ;	main.c:389: }
      000130 32               [24] 1510 	reti
                                   1511 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1512 ;	eliminated unneeded push/pop not_psw
                                   1513 ;	eliminated unneeded push/pop dpl
                                   1514 ;	eliminated unneeded push/pop dph
                                   1515 ;	eliminated unneeded push/pop b
                                   1516 ;	eliminated unneeded push/pop acc
                                   1517 ;------------------------------------------------------------
                                   1518 ;Allocation info for local variables in function 'Timer2_ISR'
                                   1519 ;------------------------------------------------------------
                                   1520 ;current_byte              Allocated with name '_Timer2_ISR_current_byte_65536_60'
                                   1521 ;------------------------------------------------------------
                                   1522 ;	main.c:392: static void Timer2_ISR(void) __interrupt (INT_NO_TMR2)
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function Timer2_ISR
                                   1525 ;	-----------------------------------------
      000131                       1526 _Timer2_ISR:
      000131 C0 E0            [24] 1527 	push	acc
      000133 C0 82            [24] 1528 	push	dpl
      000135 C0 83            [24] 1529 	push	dph
      000137 C0 07            [24] 1530 	push	ar7
      000139 C0 06            [24] 1531 	push	ar6
      00013B C0 D0            [24] 1532 	push	psw
      00013D 75 D0 00         [24] 1533 	mov	psw,#0x00
                                   1534 ;	main.c:395: TF2 = 0; // Не сбрасывается автоматически
                                   1535 ;	assignBit
      000140 C2 CF            [12] 1536 	clr	_TF2
                                   1537 ;	main.c:398: if (not_rdy_2rcv() && device_init) {
      000142 E5 90            [12] 1538 	mov	a,_P1
      000144 30 E6 19         [24] 1539 	jnb	acc.6,00105$
      000147 90r01r9E         [24] 1540 	mov	dptr,#_device_init
      00014A E0               [24] 1541 	movx	a,@dptr
      00014B 60 13            [24] 1542 	jz	00105$
                                   1543 ;	main.c:400: spi_timer_slow();
                                   1544 ;	assignBit
      00014D C2 CA            [12] 1545 	clr	_TR2
      00014F 75 CB FE         [24] 1546 	mov	_RCAP2H,#0xfe
      000152 75 CA 70         [24] 1547 	mov	_RCAP2L,#0x70
      000155 85 CB CD         [24] 1548 	mov	_TH2,_RCAP2H
      000158 85 CA CC         [24] 1549 	mov	_TL2,_RCAP2L
                                   1550 ;	assignBit
      00015B D2 CA            [12] 1551 	setb	_TR2
                                   1552 ;	main.c:401: return;
      00015D 02r02r73         [24] 1553 	ljmp	00231$
      000160                       1554 00105$:
                                   1555 ;	main.c:405: if (!spi_tx_buf_count) {
      000160 90r01r06         [24] 1556 	mov	dptr,#_spi_tx_buf_count
      000163 E0               [24] 1557 	movx	a,@dptr
      000164 70 05            [24] 1558 	jnz	00111$
                                   1559 ;	main.c:406: spi_timer_stop();
                                   1560 ;	assignBit
      000166 C2 CA            [12] 1561 	clr	_TR2
                                   1562 ;	main.c:407: return;
      000168 02r02r73         [24] 1563 	ljmp	00231$
      00016B                       1564 00111$:
                                   1565 ;	main.c:410: device_init = true;
      00016B 90r01r9E         [24] 1566 	mov	dptr,#_device_init
      00016E 74 01            [12] 1567 	mov	a,#0x01
      000170 F0               [24] 1568 	movx	@dptr,a
                                   1569 ;	main.c:413: current_byte = spi_tx_buf[spi_tx_buf_r];
      000171 90r01r05         [24] 1570 	mov	dptr,#_spi_tx_buf_r
      000174 E0               [24] 1571 	movx	a,@dptr
      000175 24r05            [12] 1572 	add	a,#_spi_tx_buf
      000177 F5 82            [12] 1573 	mov	dpl,a
      000179 E4               [12] 1574 	clr	a
      00017A 34s00            [12] 1575 	addc	a,#(_spi_tx_buf >> 8)
      00017C F5 83            [12] 1576 	mov	dph,a
      00017E E0               [24] 1577 	movx	a,@dptr
      00017F FF               [12] 1578 	mov	r7,a
                                   1579 ;	main.c:414: if (++spi_tx_buf_r == SPI_TX_BUFFER_SIZE) {
      000180 90r01r05         [24] 1580 	mov	dptr,#_spi_tx_buf_r
      000183 E0               [24] 1581 	movx	a,@dptr
      000184 24 01            [12] 1582 	add	a,#0x01
      000186 FE               [12] 1583 	mov	r6,a
      000187 F0               [24] 1584 	movx	@dptr,a
      000188 BE FF 05         [24] 1585 	cjne	r6,#0xff,00113$
                                   1586 ;	main.c:415: spi_tx_buf_r = 0;
      00018B 90r01r05         [24] 1587 	mov	dptr,#_spi_tx_buf_r
      00018E E4               [12] 1588 	clr	a
      00018F F0               [24] 1589 	movx	@dptr,a
      000190                       1590 00113$:
                                   1591 ;	main.c:417: spi_tx_buf_count--;
      000190 90r01r06         [24] 1592 	mov	dptr,#_spi_tx_buf_count
      000193 E0               [24] 1593 	movx	a,@dptr
      000194 14               [12] 1594 	dec	a
      000195 F0               [24] 1595 	movx	@dptr,a
                                   1596 ;	main.c:420: SPI_SEND_PACKET(current_byte);
      000196 53 90 7F         [24] 1597 	anl	_P1,#0x7f
      000199 00               [12] 1598 	nop
      00019A 00               [12] 1599 	nop
      00019B 00               [12] 1600 	nop
      00019C EF               [12] 1601 	mov	a,r7
      00019D 30 E6 05         [24] 1602 	jnb	acc.6,00118$
      0001A0 43 90 20         [24] 1603 	orl	_P1,#0x20
      0001A3 80 03            [24] 1604 	sjmp	00120$
      0001A5                       1605 00118$:
      0001A5 53 90 DF         [24] 1606 	anl	_P1,#0xdf
      0001A8                       1607 00120$:
      0001A8 00               [12] 1608 	nop
      0001A9 00               [12] 1609 	nop
      0001AA 00               [12] 1610 	nop
      0001AB 43 90 80         [24] 1611 	orl	_P1,#0x80
      0001AE 00               [12] 1612 	nop
      0001AF 00               [12] 1613 	nop
      0001B0 00               [12] 1614 	nop
      0001B1 53 90 7F         [24] 1615 	anl	_P1,#0x7f
      0001B4 00               [12] 1616 	nop
      0001B5 00               [12] 1617 	nop
      0001B6 00               [12] 1618 	nop
      0001B7 EF               [12] 1619 	mov	a,r7
      0001B8 30 E5 05         [24] 1620 	jnb	acc.5,00133$
      0001BB 43 90 20         [24] 1621 	orl	_P1,#0x20
      0001BE 80 03            [24] 1622 	sjmp	00135$
      0001C0                       1623 00133$:
      0001C0 53 90 DF         [24] 1624 	anl	_P1,#0xdf
      0001C3                       1625 00135$:
      0001C3 00               [12] 1626 	nop
      0001C4 00               [12] 1627 	nop
      0001C5 00               [12] 1628 	nop
      0001C6 43 90 80         [24] 1629 	orl	_P1,#0x80
      0001C9 00               [12] 1630 	nop
      0001CA 00               [12] 1631 	nop
      0001CB 00               [12] 1632 	nop
      0001CC 53 90 7F         [24] 1633 	anl	_P1,#0x7f
      0001CF 00               [12] 1634 	nop
      0001D0 00               [12] 1635 	nop
      0001D1 00               [12] 1636 	nop
      0001D2 EF               [12] 1637 	mov	a,r7
      0001D3 30 E4 05         [24] 1638 	jnb	acc.4,00148$
      0001D6 43 90 20         [24] 1639 	orl	_P1,#0x20
      0001D9 80 03            [24] 1640 	sjmp	00150$
      0001DB                       1641 00148$:
      0001DB 53 90 DF         [24] 1642 	anl	_P1,#0xdf
      0001DE                       1643 00150$:
      0001DE 00               [12] 1644 	nop
      0001DF 00               [12] 1645 	nop
      0001E0 00               [12] 1646 	nop
      0001E1 43 90 80         [24] 1647 	orl	_P1,#0x80
      0001E4 00               [12] 1648 	nop
      0001E5 00               [12] 1649 	nop
      0001E6 00               [12] 1650 	nop
      0001E7 53 90 7F         [24] 1651 	anl	_P1,#0x7f
      0001EA 00               [12] 1652 	nop
      0001EB 00               [12] 1653 	nop
      0001EC 00               [12] 1654 	nop
      0001ED EF               [12] 1655 	mov	a,r7
      0001EE 30 E3 05         [24] 1656 	jnb	acc.3,00163$
      0001F1 43 90 20         [24] 1657 	orl	_P1,#0x20
      0001F4 80 03            [24] 1658 	sjmp	00165$
      0001F6                       1659 00163$:
      0001F6 53 90 DF         [24] 1660 	anl	_P1,#0xdf
      0001F9                       1661 00165$:
      0001F9 00               [12] 1662 	nop
      0001FA 00               [12] 1663 	nop
      0001FB 00               [12] 1664 	nop
      0001FC 43 90 80         [24] 1665 	orl	_P1,#0x80
      0001FF 00               [12] 1666 	nop
      000200 00               [12] 1667 	nop
      000201 00               [12] 1668 	nop
      000202 53 90 7F         [24] 1669 	anl	_P1,#0x7f
      000205 00               [12] 1670 	nop
      000206 00               [12] 1671 	nop
      000207 00               [12] 1672 	nop
      000208 EF               [12] 1673 	mov	a,r7
      000209 30 E2 05         [24] 1674 	jnb	acc.2,00178$
      00020C 43 90 20         [24] 1675 	orl	_P1,#0x20
      00020F 80 03            [24] 1676 	sjmp	00180$
      000211                       1677 00178$:
      000211 53 90 DF         [24] 1678 	anl	_P1,#0xdf
      000214                       1679 00180$:
      000214 00               [12] 1680 	nop
      000215 00               [12] 1681 	nop
      000216 00               [12] 1682 	nop
      000217 43 90 80         [24] 1683 	orl	_P1,#0x80
      00021A 00               [12] 1684 	nop
      00021B 00               [12] 1685 	nop
      00021C 00               [12] 1686 	nop
      00021D 53 90 7F         [24] 1687 	anl	_P1,#0x7f
      000220 00               [12] 1688 	nop
      000221 00               [12] 1689 	nop
      000222 00               [12] 1690 	nop
      000223 EF               [12] 1691 	mov	a,r7
      000224 30 E1 05         [24] 1692 	jnb	acc.1,00193$
      000227 43 90 20         [24] 1693 	orl	_P1,#0x20
      00022A 80 03            [24] 1694 	sjmp	00195$
      00022C                       1695 00193$:
      00022C 53 90 DF         [24] 1696 	anl	_P1,#0xdf
      00022F                       1697 00195$:
      00022F 00               [12] 1698 	nop
      000230 00               [12] 1699 	nop
      000231 00               [12] 1700 	nop
      000232 43 90 80         [24] 1701 	orl	_P1,#0x80
      000235 00               [12] 1702 	nop
      000236 00               [12] 1703 	nop
      000237 00               [12] 1704 	nop
      000238 53 90 7F         [24] 1705 	anl	_P1,#0x7f
      00023B 00               [12] 1706 	nop
      00023C 00               [12] 1707 	nop
      00023D 00               [12] 1708 	nop
      00023E EF               [12] 1709 	mov	a,r7
      00023F 30 E0 05         [24] 1710 	jnb	acc.0,00208$
      000242 43 90 20         [24] 1711 	orl	_P1,#0x20
      000245 80 03            [24] 1712 	sjmp	00210$
      000247                       1713 00208$:
      000247 53 90 DF         [24] 1714 	anl	_P1,#0xdf
      00024A                       1715 00210$:
      00024A 00               [12] 1716 	nop
      00024B 00               [12] 1717 	nop
      00024C 00               [12] 1718 	nop
      00024D 43 90 80         [24] 1719 	orl	_P1,#0x80
      000250 00               [12] 1720 	nop
      000251 00               [12] 1721 	nop
      000252 00               [12] 1722 	nop
      000253 53 90 7F         [24] 1723 	anl	_P1,#0x7f
      000256 53 90 DF         [24] 1724 	anl	_P1,#0xdf
                                   1725 ;	main.c:423: if (!spi_tx_buf_count) { // Нечего передавать, останавливаемся
      000259 90r01r06         [24] 1726 	mov	dptr,#_spi_tx_buf_count
      00025C E0               [24] 1727 	movx	a,@dptr
      00025D 70 04            [24] 1728 	jnz	00225$
                                   1729 ;	main.c:424: spi_timer_stop();
                                   1730 ;	assignBit
      00025F C2 CA            [12] 1731 	clr	_TR2
                                   1732 ;	main.c:426: spi_timer_fast();
      000261 80 10            [24] 1733 	sjmp	00231$
      000263                       1734 00225$:
                                   1735 ;	assignBit
      000263 C2 CA            [12] 1736 	clr	_TR2
      000265 75 CB FF         [24] 1737 	mov	_RCAP2H,#0xff
      000268 75 CA 9C         [24] 1738 	mov	_RCAP2L,#0x9c
      00026B 85 CB CD         [24] 1739 	mov	_TH2,_RCAP2H
      00026E 85 CA CC         [24] 1740 	mov	_TL2,_RCAP2L
                                   1741 ;	assignBit
      000271 D2 CA            [12] 1742 	setb	_TR2
      000273                       1743 00231$:
                                   1744 ;	main.c:428: }
      000273 D0 D0            [24] 1745 	pop	psw
      000275 D0 06            [24] 1746 	pop	ar6
      000277 D0 07            [24] 1747 	pop	ar7
      000279 D0 83            [24] 1748 	pop	dph
      00027B D0 82            [24] 1749 	pop	dpl
      00027D D0 E0            [24] 1750 	pop	acc
      00027F 32               [24] 1751 	reti
                                   1752 ;	eliminated unneeded push/pop b
                                   1753 ;------------------------------------------------------------
                                   1754 ;Allocation info for local variables in function 'uart_isr'
                                   1755 ;------------------------------------------------------------
                                   1756 ;next                      Allocated with name '_uart_isr_next_65536_100'
                                   1757 ;------------------------------------------------------------
                                   1758 ;	main.c:431: static void uart_isr(void) __interrupt (INT_NO_UART0)
                                   1759 ;	-----------------------------------------
                                   1760 ;	 function uart_isr
                                   1761 ;	-----------------------------------------
      000280                       1762 _uart_isr:
      000280 C0 E0            [24] 1763 	push	acc
      000282 C0 82            [24] 1764 	push	dpl
      000284 C0 83            [24] 1765 	push	dph
      000286 C0 07            [24] 1766 	push	ar7
      000288 C0 06            [24] 1767 	push	ar6
      00028A C0 D0            [24] 1768 	push	psw
      00028C 75 D0 00         [24] 1769 	mov	psw,#0x00
                                   1770 ;	main.c:434: if (TI) {
                                   1771 ;	main.c:435: TI = 0;
                                   1772 ;	assignBit
      00028F 10 99 02         [24] 1773 	jbc	_TI,00127$
      000292 80 29            [24] 1774 	sjmp	00104$
      000294                       1775 00127$:
                                   1776 ;	main.c:436: next = (uart_tx_r + 1) & UART_TX_MASK;
      000294 90r01r87         [24] 1777 	mov	dptr,#_uart_tx_r
      000297 E0               [24] 1778 	movx	a,@dptr
      000298 04               [12] 1779 	inc	a
      000299 54 7F            [12] 1780 	anl	a,#0x7f
      00029B FF               [12] 1781 	mov	r7,a
                                   1782 ;	main.c:437: if (next != uart_tx_w) {
      00029C 90r01r88         [24] 1783 	mov	dptr,#_uart_tx_w
      00029F E0               [24] 1784 	movx	a,@dptr
      0002A0 FE               [12] 1785 	mov	r6,a
      0002A1 EF               [12] 1786 	mov	a,r7
      0002A2 B5 06 02         [24] 1787 	cjne	a,ar6,00128$
      0002A5 80 16            [24] 1788 	sjmp	00104$
      0002A7                       1789 00128$:
                                   1790 ;	main.c:438: SBUF = uart_tx_buf[uart_tx_r];
      0002A7 90r01r87         [24] 1791 	mov	dptr,#_uart_tx_r
      0002AA E0               [24] 1792 	movx	a,@dptr
      0002AB FE               [12] 1793 	mov	r6,a
      0002AC 24r07            [12] 1794 	add	a,#_uart_tx_buf
      0002AE F5 82            [12] 1795 	mov	dpl,a
      0002B0 E4               [12] 1796 	clr	a
      0002B1 34s01            [12] 1797 	addc	a,#(_uart_tx_buf >> 8)
      0002B3 F5 83            [12] 1798 	mov	dph,a
      0002B5 E0               [24] 1799 	movx	a,@dptr
      0002B6 F5 99            [12] 1800 	mov	_SBUF,a
                                   1801 ;	main.c:439: uart_tx_r = next;
      0002B8 90r01r87         [24] 1802 	mov	dptr,#_uart_tx_r
      0002BB EF               [12] 1803 	mov	a,r7
      0002BC F0               [24] 1804 	movx	@dptr,a
      0002BD                       1805 00104$:
                                   1806 ;	main.c:443: if (RI) {
                                   1807 ;	main.c:444: RI = 0;
                                   1808 ;	assignBit
      0002BD 10 98 02         [24] 1809 	jbc	_RI,00129$
      0002C0 80 29            [24] 1810 	sjmp	00109$
      0002C2                       1811 00129$:
                                   1812 ;	main.c:445: if (uart_rx_buf_count < UART_RX_BUF_SIZE) {
      0002C2 90r01r9B         [24] 1813 	mov	dptr,#_uart_rx_buf_count
      0002C5 E0               [24] 1814 	movx	a,@dptr
      0002C6 FF               [12] 1815 	mov	r7,a
      0002C7 BF 10 00         [24] 1816 	cjne	r7,#0x10,00130$
      0002CA                       1817 00130$:
      0002CA 50 1F            [24] 1818 	jnc	00109$
                                   1819 ;	main.c:446: uart_rx_buf[uart_rx_w] = SBUF;
      0002CC 90r01r9A         [24] 1820 	mov	dptr,#_uart_rx_w
      0002CF E0               [24] 1821 	movx	a,@dptr
      0002D0 24r89            [12] 1822 	add	a,#_uart_rx_buf
      0002D2 F5 82            [12] 1823 	mov	dpl,a
      0002D4 E4               [12] 1824 	clr	a
      0002D5 34s01            [12] 1825 	addc	a,#(_uart_rx_buf >> 8)
      0002D7 F5 83            [12] 1826 	mov	dph,a
      0002D9 E5 99            [12] 1827 	mov	a,_SBUF
      0002DB F0               [24] 1828 	movx	@dptr,a
                                   1829 ;	main.c:447: uart_rx_w = (uart_rx_w + 1) & UART_RX_MASK;
      0002DC 90r01r9A         [24] 1830 	mov	dptr,#_uart_rx_w
      0002DF E0               [24] 1831 	movx	a,@dptr
      0002E0 FF               [12] 1832 	mov	r7,a
      0002E1 04               [12] 1833 	inc	a
      0002E2 54 0F            [12] 1834 	anl	a,#0x0f
      0002E4 F0               [24] 1835 	movx	@dptr,a
                                   1836 ;	main.c:448: uart_rx_buf_count++;
      0002E5 90r01r9B         [24] 1837 	mov	dptr,#_uart_rx_buf_count
      0002E8 E0               [24] 1838 	movx	a,@dptr
      0002E9 04               [12] 1839 	inc	a
      0002EA F0               [24] 1840 	movx	@dptr,a
      0002EB                       1841 00109$:
                                   1842 ;	main.c:451: }
      0002EB D0 D0            [24] 1843 	pop	psw
      0002ED D0 06            [24] 1844 	pop	ar6
      0002EF D0 07            [24] 1845 	pop	ar7
      0002F1 D0 83            [24] 1846 	pop	dph
      0002F3 D0 82            [24] 1847 	pop	dpl
      0002F5 D0 E0            [24] 1848 	pop	acc
      0002F7 32               [24] 1849 	reti
                                   1850 ;	eliminated unneeded push/pop b
                                   1851 ;------------------------------------------------------------
                                   1852 ;Allocation info for local variables in function 'putchar'
                                   1853 ;------------------------------------------------------------
                                   1854 ;c                         Allocated with name '_putchar_c_65536_105'
                                   1855 ;------------------------------------------------------------
                                   1856 ;	main.c:476: int putchar(int c)
                                   1857 ;	-----------------------------------------
                                   1858 ;	 function putchar
                                   1859 ;	-----------------------------------------
      0002F8                       1860 _putchar:
      0002F8 AF 83            [24] 1861 	mov	r7,dph
      0002FA E5 82            [12] 1862 	mov	a,dpl
      0002FC 90r01rAF         [24] 1863 	mov	dptr,#_putchar_c_65536_105
      0002FF F0               [24] 1864 	movx	@dptr,a
      000300 EF               [12] 1865 	mov	a,r7
      000301 A3               [24] 1866 	inc	dptr
      000302 F0               [24] 1867 	movx	@dptr,a
                                   1868 ;	main.c:478: while(!TI) ;
      000303                       1869 00101$:
                                   1870 ;	main.c:479: TI = 0;
                                   1871 ;	assignBit
      000303 10 99 02         [24] 1872 	jbc	_TI,00114$
      000306 80 FB            [24] 1873 	sjmp	00101$
      000308                       1874 00114$:
                                   1875 ;	main.c:480: SBUF = c & 0xFF;
      000308 90r01rAF         [24] 1876 	mov	dptr,#_putchar_c_65536_105
      00030B E0               [24] 1877 	movx	a,@dptr
      00030C FE               [12] 1878 	mov	r6,a
      00030D A3               [24] 1879 	inc	dptr
      00030E E0               [24] 1880 	movx	a,@dptr
      00030F FF               [12] 1881 	mov	r7,a
      000310 8E 99            [24] 1882 	mov	_SBUF,r6
                                   1883 ;	main.c:481: return c;
      000312 8E 82            [24] 1884 	mov	dpl,r6
      000314 8F 83            [24] 1885 	mov	dph,r7
                                   1886 ;	main.c:482: }
      000316 22               [24] 1887 	ret
                                   1888 ;------------------------------------------------------------
                                   1889 ;Allocation info for local variables in function 'getchar'
                                   1890 ;------------------------------------------------------------
                                   1891 ;	main.c:499: int getchar()
                                   1892 ;	-----------------------------------------
                                   1893 ;	 function getchar
                                   1894 ;	-----------------------------------------
      000317                       1895 _getchar:
                                   1896 ;	main.c:501: while(!RI) ;
      000317                       1897 00101$:
                                   1898 ;	main.c:502: RI = 0;
                                   1899 ;	assignBit
      000317 10 98 02         [24] 1900 	jbc	_RI,00114$
      00031A 80 FB            [24] 1901 	sjmp	00101$
      00031C                       1902 00114$:
                                   1903 ;	main.c:503: return SBUF;
      00031C AE 99            [24] 1904 	mov	r6,_SBUF
      00031E 7F 00            [12] 1905 	mov	r7,#0x00
      000320 8E 82            [24] 1906 	mov	dpl,r6
      000322 8F 83            [24] 1907 	mov	dph,r7
                                   1908 ;	main.c:504: }
      000324 22               [24] 1909 	ret
                                   1910 ;------------------------------------------------------------
                                   1911 ;Allocation info for local variables in function 'processUart'
                                   1912 ;------------------------------------------------------------
                                   1913 ;	main.c:508: void processUart()
                                   1914 ;	-----------------------------------------
                                   1915 ;	 function processUart
                                   1916 ;	-----------------------------------------
      000325                       1917 _processUart:
                                   1918 ;	main.c:518: }
      000325 22               [24] 1919 	ret
                                   1920 ;------------------------------------------------------------
                                   1921 ;Allocation info for local variables in function 'flash_led'
                                   1922 ;------------------------------------------------------------
                                   1923 ;	main.c:524: void flash_led(void)
                                   1924 ;	-----------------------------------------
                                   1925 ;	 function flash_led
                                   1926 ;	-----------------------------------------
      000326                       1927 _flash_led:
                                   1928 ;	main.c:526: led_on();
      000326 53 C0 BF         [24] 1929 	anl	_P4_OUT,#0xbf
                                   1930 ;	main.c:527: led_timer_start();
      000329 43 AA 04         [24] 1931 	orl	_T3_CTRL,#0x04
                                   1932 ;	main.c:528: }
      00032C 22               [24] 1933 	ret
                                   1934 ;------------------------------------------------------------
                                   1935 ;Allocation info for local variables in function 'spi_init'
                                   1936 ;------------------------------------------------------------
                                   1937 ;_ea_state                 Allocated with name '_spi_init__ea_state_131072_115'
                                   1938 ;------------------------------------------------------------
                                   1939 ;	main.c:534: static inline void spi_init(void)
                                   1940 ;	-----------------------------------------
                                   1941 ;	 function spi_init
                                   1942 ;	-----------------------------------------
      00032D                       1943 _spi_init:
                                   1944 ;	main.c:536: CRITICAL_SECTION (
      00032D A2 AF            [12] 1945 	mov	c,_EA
      00032F E4               [12] 1946 	clr	a
      000330 33               [12] 1947 	rlc	a
      000331 FF               [12] 1948 	mov	r7,a
                                   1949 ;	assignBit
      000332 C2 AF            [12] 1950 	clr	_EA
      000334 90r01r04         [24] 1951 	mov	dptr,#_spi_tx_buf_w
      000337 E4               [12] 1952 	clr	a
      000338 F0               [24] 1953 	movx	@dptr,a
      000339 90r01r05         [24] 1954 	mov	dptr,#_spi_tx_buf_r
      00033C F0               [24] 1955 	movx	@dptr,a
      00033D 90r01r06         [24] 1956 	mov	dptr,#_spi_tx_buf_count
      000340 F0               [24] 1957 	movx	@dptr,a
      000341 90r01r9E         [24] 1958 	mov	dptr,#_device_init
      000344 E0               [24] 1959 	movx	a,@dptr
      000345 70 26            [24] 1960 	jnz	00102$
      000347 43 90 20         [24] 1961 	orl	_P1,#0x20
      00034A 90 00 01         [24] 1962 	mov	dptr,#0x0001
      00034D C0 07            [24] 1963 	push	ar7
      00034F 12r00r00         [24] 1964 	lcall	_delayUs
      000352 D0 07            [24] 1965 	pop	ar7
      000354 53 90 DF         [24] 1966 	anl	_P1,#0xdf
      000357 90r00r00         [24] 1967 	mov	dptr,#_opt_com_settings
      00035A E0               [24] 1968 	movx	a,@dptr
      00035B FE               [12] 1969 	mov	r6,a
      00035C 90r00r03         [24] 1970 	mov	dptr,#_opt_irq_settings
      00035F E0               [24] 1971 	movx	a,@dptr
      000360 90r01rB2         [24] 1972 	mov	dptr,#_spi_send_config_PARM_2
      000363 F0               [24] 1973 	movx	@dptr,a
      000364 8E 82            [24] 1974 	mov	dpl,r6
      000366 C0 07            [24] 1975 	push	ar7
      000368 12r03rE1         [24] 1976 	lcall	_spi_send_config
      00036B D0 07            [24] 1977 	pop	ar7
      00036D                       1978 00102$:
      00036D 90 00 01         [24] 1979 	mov	dptr,#0x0001
      000370 C0 07            [24] 1980 	push	ar7
      000372 12r00r00         [24] 1981 	lcall	_delayUs
      000375 D0 07            [24] 1982 	pop	ar7
      000377 53 C0 7F         [24] 1983 	anl	_P4_OUT,#0x7f
                                   1984 ;	assignBit
      00037A EF               [12] 1985 	mov	a,r7
      00037B 24 FF            [12] 1986 	add	a,#0xff
      00037D 92 AF            [24] 1987 	mov	_EA,c
                                   1988 ;	main.c:555: while (!device_init) {
      00037F                       1989 00106$:
      00037F 90r01r9E         [24] 1990 	mov	dptr,#_device_init
      000382 E0               [24] 1991 	movx	a,@dptr
      000383 60 FA            [24] 1992 	jz	00106$
                                   1993 ;	main.c:556: mcu_sleep();
                                   1994 ;	main.c:558: }
      000385 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'spi_send'
                                   1998 ;------------------------------------------------------------
                                   1999 ;c                         Allocated with name '_spi_send_c_65536_121'
                                   2000 ;_ea_state                 Allocated with name '_spi_send__ea_state_131072_124'
                                   2001 ;------------------------------------------------------------
                                   2002 ;	main.c:561: static void spi_send(uint8_t c)
                                   2003 ;	-----------------------------------------
                                   2004 ;	 function spi_send
                                   2005 ;	-----------------------------------------
      000386                       2006 _spi_send:
      000386 E5 82            [12] 2007 	mov	a,dpl
      000388 90r01rB1         [24] 2008 	mov	dptr,#_spi_send_c_65536_121
      00038B F0               [24] 2009 	movx	@dptr,a
                                   2010 ;	main.c:563: while (spi_tx_buf_count == SPI_TX_BUFFER_SIZE) {
      00038C                       2011 00101$:
      00038C 90r01r06         [24] 2012 	mov	dptr,#_spi_tx_buf_count
      00038F E0               [24] 2013 	movx	a,@dptr
      000390 FF               [12] 2014 	mov	r7,a
      000391 BF FF 02         [24] 2015 	cjne	r7,#0xff,00133$
      000394 80 F6            [24] 2016 	sjmp	00101$
      000396                       2017 00133$:
                                   2018 ;	main.c:567: CRITICAL_SECTION (
      000396 A2 AF            [12] 2019 	mov	c,_EA
      000398 E4               [12] 2020 	clr	a
      000399 33               [12] 2021 	rlc	a
      00039A FF               [12] 2022 	mov	r7,a
                                   2023 ;	assignBit
      00039B C2 AF            [12] 2024 	clr	_EA
      00039D 90r01r04         [24] 2025 	mov	dptr,#_spi_tx_buf_w
      0003A0 E0               [24] 2026 	movx	a,@dptr
      0003A1 24r05            [12] 2027 	add	a,#_spi_tx_buf
      0003A3 FE               [12] 2028 	mov	r6,a
      0003A4 E4               [12] 2029 	clr	a
      0003A5 34s00            [12] 2030 	addc	a,#(_spi_tx_buf >> 8)
      0003A7 FD               [12] 2031 	mov	r5,a
      0003A8 90r01rB1         [24] 2032 	mov	dptr,#_spi_send_c_65536_121
      0003AB E0               [24] 2033 	movx	a,@dptr
      0003AC 8E 82            [24] 2034 	mov	dpl,r6
      0003AE 8D 83            [24] 2035 	mov	dph,r5
      0003B0 F0               [24] 2036 	movx	@dptr,a
      0003B1 90r01r06         [24] 2037 	mov	dptr,#_spi_tx_buf_count
      0003B4 E0               [24] 2038 	movx	a,@dptr
      0003B5 FE               [12] 2039 	mov	r6,a
      0003B6 04               [12] 2040 	inc	a
      0003B7 F0               [24] 2041 	movx	@dptr,a
      0003B8 EE               [12] 2042 	mov	a,r6
      0003B9 70 10            [24] 2043 	jnz	00108$
                                   2044 ;	assignBit
      0003BB C2 CA            [12] 2045 	clr	_TR2
