                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
      0002FB 45*02            [12] 1623 	orl	a,_hostTransfer_sloc1_1_0
      0002FD F5 82            [12] 1624 	mov	dpl,a
      0002FF 22               [24] 1625 	ret
                                   1626 ;	USBHost.c:218: case USB_PID_IN:
      000300                       1627 00123$:
                                   1628 ;	USBHost.c:219: if ( U_TOG_OK )
      000300 30 DE 04         [24] 1629 	jnb	_U_TOG_OK,00125$
                                   1630 ;	USBHost.c:221: return( ERR_SUCCESS );
      000303 75 82 00         [24] 1631 	mov	dpl,#0x00
      000306 22               [24] 1632 	ret
      000307                       1633 00125$:
                                   1634 ;	USBHost.c:223: if ( tog ? r == USB_PID_DATA1 : r == USB_PID_DATA0 )
      000307 EF               [12] 1635 	mov	a,r7
      000308 60 0D            [24] 1636 	jz	00154$
      00030A 74 0B            [12] 1637 	mov	a,#0x0b
      00030C B5*02 04         [24] 1638 	cjne	a,_hostTransfer_sloc1_1_0,00288$
      00030F 74 01            [12] 1639 	mov	a,#0x01
      000311 80 01            [24] 1640 	sjmp	00289$
      000313                       1641 00288$:
      000313 E4               [12] 1642 	clr	a
      000314                       1643 00289$:
      000314 FC               [12] 1644 	mov	r4,a
      000315 80 0B            [24] 1645 	sjmp	00155$
      000317                       1646 00154$:
      000317 74 03            [12] 1647 	mov	a,#0x03
      000319 B5*02 04         [24] 1648 	cjne	a,_hostTransfer_sloc1_1_0,00290$
      00031C 74 01            [12] 1649 	mov	a,#0x01
      00031E 80 01            [24] 1650 	sjmp	00291$
      000320                       1651 00290$:
      000320 E4               [12] 1652 	clr	a
      000321                       1653 00291$:
      000321 FC               [12] 1654 	mov	r4,a
      000322                       1655 00155$:
      000322 EC               [12] 1656 	mov	a,r4
      000323 60 04            [24] 1657 	jz	00127$
                                   1658 ;	USBHost.c:225: return( ERR_SUCCESS );
      000325 75 82 00         [24] 1659 	mov	dpl,#0x00
      000328 22               [24] 1660 	ret
      000329                       1661 00127$:
                                   1662 ;	USBHost.c:227: if ( r == USB_PID_STALL || r == USB_PID_NAK )
      000329 E5*00            [12] 1663 	mov	a,_hostTransfer_sloc0_1_0
      00032B 70 03            [24] 1664 	jnz	00128$
      00032D E8               [12] 1665 	mov	a,r0
      00032E 60 07            [24] 1666 	jz	00129$
      000330                       1667 00128$:
                                   1668 ;	USBHost.c:229: return( r | ERR_USB_TRANSFER );
      000330 74 20            [12] 1669 	mov	a,#0x20
      000332 45*02            [12] 1670 	orl	a,_hostTransfer_sloc1_1_0
      000334 F5 82            [12] 1671 	mov	dpl,a
      000336 22               [24] 1672 	ret
      000337                       1673 00129$:
                                   1674 ;	USBHost.c:231: if ( r == USB_PID_DATA0 || r == USB_PID_DATA1 ) // ( r == USB_PID_DATA0 && r == USB_PID_DATA1 )
      000337 74 03            [12] 1675 	mov	a,#0x03
      000339 B5*02 02         [24] 1676 	cjne	a,_hostTransfer_sloc1_1_0,00295$
      00033C 80 19            [24] 1677 	sjmp	00144$
      00033E                       1678 00295$:
      00033E 74 0B            [12] 1679 	mov	a,#0x0b
      000340 B5*02 02         [24] 1680 	cjne	a,_hostTransfer_sloc1_1_0,00296$
      000343 80 12            [24] 1681 	sjmp	00144$
      000345                       1682 00296$:
                                   1683 ;	USBHost.c:234: else if ( r )
      000345 E5*02            [12] 1684 	mov	a,_hostTransfer_sloc1_1_0
      000347 60 0E            [24] 1685 	jz	00144$
                                   1686 ;	USBHost.c:236: return( r | ERR_USB_TRANSFER );     
      000349 74 20            [12] 1687 	mov	a,#0x20
      00034B 45*02            [12] 1688 	orl	a,_hostTransfer_sloc1_1_0
      00034D F5 82            [12] 1689 	mov	dpl,a
                                   1690 ;	USBHost.c:239: default:
      00034F 22               [24] 1691 	ret
      000350                       1692 00137$:
                                   1693 ;	USBHost.c:240: return( ERR_USB_UNKNOWN );                  
      000350 75 82 FE         [24] 1694 	mov	dpl,#0xfe
                                   1695 ;	USBHost.c:242: }
      000353 22               [24] 1696 	ret
      000354                       1697 00143$:
                                   1698 ;	USBHost.c:246: USB_INT_FG = 0xFF;                               
      000354 75 D8 FF         [24] 1699 	mov	_USB_INT_FG,#0xff
      000357                       1700 00144$:
                                   1701 ;	USBHost.c:248: delayUs(15);
      000357 90 00 0F         [24] 1702 	mov	dptr,#0x000f
      00035A C0 07            [24] 1703 	push	ar7
      00035C C0 06            [24] 1704 	push	ar6
      00035E C0 05            [24] 1705 	push	ar5
      000360 C0 03            [24] 1706 	push	ar3
      000362 C0 02            [24] 1707 	push	ar2
      000364 C0 01            [24] 1708 	push	ar1
      000366 12r00r00         [24] 1709 	lcall	_delayUs
      000369 D0 01            [24] 1710 	pop	ar1
      00036B D0 02            [24] 1711 	pop	ar2
      00036D D0 03            [24] 1712 	pop	ar3
      00036F D0 05            [24] 1713 	pop	ar5
      000371 D0 06            [24] 1714 	pop	ar6
      000373 D0 07            [24] 1715 	pop	ar7
                                   1716 ;	USBHost.c:250: while ( ++retries < 200 );
      000375 90r02r12         [24] 1717 	mov	dptr,#_hostTransfer_retries_65536_75
      000378 E0               [24] 1718 	movx	a,@dptr
      000379 24 01            [12] 1719 	add	a,#0x01
      00037B F0               [24] 1720 	movx	@dptr,a
      00037C A3               [24] 1721 	inc	dptr
      00037D E0               [24] 1722 	movx	a,@dptr
      00037E 34 00            [12] 1723 	addc	a,#0x00
      000380 F0               [24] 1724 	movx	@dptr,a
      000381 90r02r12         [24] 1725 	mov	dptr,#_hostTransfer_retries_65536_75
      000384 E0               [24] 1726 	movx	a,@dptr
      000385 F8               [12] 1727 	mov	r0,a
      000386 A3               [24] 1728 	inc	dptr
      000387 E0               [24] 1729 	movx	a,@dptr
      000388 FC               [12] 1730 	mov	r4,a
      000389 C3               [12] 1731 	clr	c
      00038A E8               [12] 1732 	mov	a,r0
      00038B 94 C8            [12] 1733 	subb	a,#0xc8
      00038D EC               [12] 1734 	mov	a,r4
      00038E 94 00            [12] 1735 	subb	a,#0x00
      000390 50 03            [24] 1736 	jnc	00298$
      000392 02r02r0E         [24] 1737 	ljmp	00145$
      000395                       1738 00298$:
                                   1739 ;	USBHost.c:251: return( ERR_USB_TRANSFER );                              
      000395 75 82 20         [24] 1740 	mov	dpl,#0x20
                                   1741 ;	USBHost.c:252: }
      000398 22               [24] 1742 	ret
                                   1743 ;------------------------------------------------------------
                                   1744 ;Allocation info for local variables in function 'hostCtrlTransfer'
                                   1745 ;------------------------------------------------------------
                                   1746 ;sloc0                     Allocated with name '_hostCtrlTransfer_sloc0_1_0'
                                   1747 ;sloc1                     Allocated with name '_hostCtrlTransfer_sloc1_1_0'
                                   1748 ;RetLen                    Allocated with name '_hostCtrlTransfer_PARM_2'
                                   1749 ;maxLenght                 Allocated with name '_hostCtrlTransfer_PARM_3'
                                   1750 ;DataBuf                   Allocated with name '_hostCtrlTransfer_DataBuf_65536_96'
                                   1751 ;SetPort                   Allocated with name '_hostCtrlTransfer_SetPort_65536_97'
                                   1752 ;temp                      Allocated with name '_hostCtrlTransfer_temp_65536_97'
                                   1753 ;RemLen                    Allocated with name '_hostCtrlTransfer_RemLen_65536_97'
                                   1754 ;s                         Allocated with name '_hostCtrlTransfer_s_65536_97'
                                   1755 ;RxLen                     Allocated with name '_hostCtrlTransfer_RxLen_65536_97'
                                   1756 ;i                         Allocated with name '_hostCtrlTransfer_i_65536_97'
                                   1757 ;pBuf                      Allocated with name '_hostCtrlTransfer_pBuf_65536_97'
                                   1758 ;pLen                      Allocated with name '_hostCtrlTransfer_pLen_65536_97'
                                   1759 ;pSetupReq                 Allocated with name '_hostCtrlTransfer_pSetupReq_65537_98'
                                   1760 ;------------------------------------------------------------
                                   1761 ;	USBHost.c:255: unsigned char hostCtrlTransfer(unsigned char __xdata *DataBuf, unsigned short *RetLen, unsigned short maxLenght)
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function hostCtrlTransfer
                                   1764 ;	-----------------------------------------
      000399                       1765 _hostCtrlTransfer:
      000399 AF 83            [24] 1766 	mov	r7,dph
      00039B E5 82            [12] 1767 	mov	a,dpl
      00039D 90r02r19         [24] 1768 	mov	dptr,#_hostCtrlTransfer_DataBuf_65536_96
      0003A0 F0               [24] 1769 	movx	@dptr,a
      0003A1 EF               [12] 1770 	mov	a,r7
      0003A2 A3               [24] 1771 	inc	dptr
      0003A3 F0               [24] 1772 	movx	@dptr,a
                                   1773 ;	USBHost.c:263: DEBUG_OUT("hostCtrlTransfer\n");
      0003A4 74r40            [12] 1774 	mov	a,#___str_0
      0003A6 C0 E0            [24] 1775 	push	acc
      0003A8 74s00            [12] 1776 	mov	a,#(___str_0 >> 8)
      0003AA C0 E0            [24] 1777 	push	acc
      0003AC 74 80            [12] 1778 	mov	a,#0x80
      0003AE C0 E0            [24] 1779 	push	acc
      0003B0 12r00r00         [24] 1780 	lcall	_printf
      0003B3 15 81            [12] 1781 	dec	sp
      0003B5 15 81            [12] 1782 	dec	sp
      0003B7 15 81            [12] 1783 	dec	sp
                                   1784 ;	USBHost.c:264: PXUSB_SETUP_REQ pSetupReq = ((PXUSB_SETUP_REQ)TxBuffer);
                                   1785 ;	USBHost.c:265: pBuf = DataBuf;
      0003B9 90r02r19         [24] 1786 	mov	dptr,#_hostCtrlTransfer_DataBuf_65536_96
      0003BC E0               [24] 1787 	movx	a,@dptr
      0003BD FE               [12] 1788 	mov	r6,a
      0003BE A3               [24] 1789 	inc	dptr
      0003BF E0               [24] 1790 	movx	a,@dptr
      0003C0 FF               [12] 1791 	mov	r7,a
      0003C1 90r02r1E         [24] 1792 	mov	dptr,#_hostCtrlTransfer_pBuf_65536_97
      0003C4 EE               [12] 1793 	mov	a,r6
      0003C5 F0               [24] 1794 	movx	@dptr,a
      0003C6 EF               [12] 1795 	mov	a,r7
      0003C7 A3               [24] 1796 	inc	dptr
      0003C8 F0               [24] 1797 	movx	@dptr,a
                                   1798 ;	USBHost.c:266: pLen = RetLen;
      0003C9 90r02r14         [24] 1799 	mov	dptr,#_hostCtrlTransfer_PARM_2
      0003CC E0               [24] 1800 	movx	a,@dptr
      0003CD FB               [12] 1801 	mov	r3,a
      0003CE A3               [24] 1802 	inc	dptr
      0003CF E0               [24] 1803 	movx	a,@dptr
      0003D0 FC               [12] 1804 	mov	r4,a
      0003D1 A3               [24] 1805 	inc	dptr
      0003D2 E0               [24] 1806 	movx	a,@dptr
      0003D3 FD               [12] 1807 	mov	r5,a
                                   1808 ;	USBHost.c:267: delayUs(200);
      0003D4 90 00 C8         [24] 1809 	mov	dptr,#0x00c8
      0003D7 C0 07            [24] 1810 	push	ar7
      0003D9 C0 06            [24] 1811 	push	ar6
      0003DB C0 05            [24] 1812 	push	ar5
      0003DD C0 04            [24] 1813 	push	ar4
      0003DF C0 03            [24] 1814 	push	ar3
      0003E1 12r00r00         [24] 1815 	lcall	_delayUs
      0003E4 D0 03            [24] 1816 	pop	ar3
      0003E6 D0 04            [24] 1817 	pop	ar4
      0003E8 D0 05            [24] 1818 	pop	ar5
      0003EA D0 06            [24] 1819 	pop	ar6
      0003EC D0 07            [24] 1820 	pop	ar7
                                   1821 ;	USBHost.c:268: if (pLen)
      0003EE EB               [12] 1822 	mov	a,r3
      0003EF 4C               [12] 1823 	orl	a,r4
      0003F0 60 0E            [24] 1824 	jz	00102$
                                   1825 ;	USBHost.c:269: *pLen = 0;
      0003F2 8B 82            [24] 1826 	mov	dpl,r3
      0003F4 8C 83            [24] 1827 	mov	dph,r4
      0003F6 8D F0            [24] 1828 	mov	b,r5
      0003F8 E4               [12] 1829 	clr	a
      0003F9 12r00r00         [24] 1830 	lcall	__gptrput
      0003FC A3               [24] 1831 	inc	dptr
      0003FD 12r00r00         [24] 1832 	lcall	__gptrput
      000400                       1833 00102$:
                                   1834 ;	USBHost.c:270: UH_TX_LEN = sizeof(USB_SETUP_REQ);
      000400 75 D7 08         [24] 1835 	mov	_UEP3_T_LEN,#0x08
                                   1836 ;	USBHost.c:271: s = hostTransfer((unsigned char)(USB_PID_SETUP << 4), 0, 10000);
      000403 90r02r0E         [24] 1837 	mov	dptr,#_hostTransfer_PARM_2
      000406 E4               [12] 1838 	clr	a
      000407 F0               [24] 1839 	movx	@dptr,a
      000408 90r02r0F         [24] 1840 	mov	dptr,#_hostTransfer_PARM_3
      00040B 74 10            [12] 1841 	mov	a,#0x10
      00040D F0               [24] 1842 	movx	@dptr,a
      00040E 74 27            [12] 1843 	mov	a,#0x27
      000410 A3               [24] 1844 	inc	dptr
      000411 F0               [24] 1845 	movx	@dptr,a
      000412 75 82 D0         [24] 1846 	mov	dpl,#0xd0
      000415 C0 07            [24] 1847 	push	ar7
      000417 C0 06            [24] 1848 	push	ar6
      000419 C0 05            [24] 1849 	push	ar5
      00041B C0 04            [24] 1850 	push	ar4
      00041D C0 03            [24] 1851 	push	ar3
      00041F 12r01rD8         [24] 1852 	lcall	_hostTransfer
      000422 AA 82            [24] 1853 	mov	r2,dpl
      000424 D0 03            [24] 1854 	pop	ar3
      000426 D0 04            [24] 1855 	pop	ar4
      000428 D0 05            [24] 1856 	pop	ar5
      00042A D0 06            [24] 1857 	pop	ar6
      00042C D0 07            [24] 1858 	pop	ar7
                                   1859 ;	USBHost.c:272: if (s != ERR_SUCCESS)
      00042E EA               [12] 1860 	mov	a,r2
      00042F 60 03            [24] 1861 	jz	00104$
                                   1862 ;	USBHost.c:273: return (s);
      000431 8A 82            [24] 1863 	mov	dpl,r2
      000433 22               [24] 1864 	ret
      000434                       1865 00104$:
                                   1866 ;	USBHost.c:274: UH_RX_CTRL = UH_TX_CTRL = bUH_R_TOG | bUH_R_AUTO_TOG | bUH_T_TOG | bUH_T_AUTO_TOG;
      000434 C0 06            [24] 1867 	push	ar6
      000436 C0 07            [24] 1868 	push	ar7
      000438 75 D6 D0         [24] 1869 	mov	_UEP3_CTRL,#0xd0
      00043B 75 D4 D0         [24] 1870 	mov	_UEP2_CTRL,#0xd0
                                   1871 ;	USBHost.c:275: UH_TX_LEN = 0x01;
      00043E 75 D7 01         [24] 1872 	mov	_UEP3_T_LEN,#0x01
                                   1873 ;	USBHost.c:276: RemLen = (pSetupReq->wLengthH << 8) | (pSetupReq->wLengthL);
      000441 90 01 07         [24] 1874 	mov	dptr,#(_TxBuffer + 0x0007)
      000444 E0               [24] 1875 	movx	a,@dptr
      000445 FA               [12] 1876 	mov	r2,a
      000446 79 00            [12] 1877 	mov	r1,#0x00
      000448 90 01 06         [24] 1878 	mov	dptr,#(_TxBuffer + 0x0006)
      00044B E0               [24] 1879 	movx	a,@dptr
      00044C F8               [12] 1880 	mov	r0,a
      00044D 7F 00            [12] 1881 	mov	r7,#0x00
      00044F 42 01            [12] 1882 	orl	ar1,a
      000451 EF               [12] 1883 	mov	a,r7
      000452 42 02            [12] 1884 	orl	ar2,a
      000454 89*04            [24] 1885 	mov	_hostCtrlTransfer_sloc0_1_0,r1
      000456 8A*05            [24] 1886 	mov	(_hostCtrlTransfer_sloc0_1_0 + 1),r2
      000458 90r02r1C         [24] 1887 	mov	dptr,#_hostCtrlTransfer_RemLen_65536_97
      00045B E5*04            [12] 1888 	mov	a,_hostCtrlTransfer_sloc0_1_0
      00045D F0               [24] 1889 	movx	@dptr,a
      00045E E5*05            [12] 1890 	mov	a,(_hostCtrlTransfer_sloc0_1_0 + 1)
      000460 A3               [24] 1891 	inc	dptr
      000461 F0               [24] 1892 	movx	@dptr,a
                                   1893 ;	USBHost.c:277: if (RemLen && pBuf)
      000462 D0 07            [24] 1894 	pop	ar7
      000464 D0 06            [24] 1895 	pop	ar6
      000466 E5*04            [12] 1896 	mov	a,_hostCtrlTransfer_sloc0_1_0
      000468 45*05            [12] 1897 	orl	a,(_hostCtrlTransfer_sloc0_1_0 + 1)
      00046A 70 03            [24] 1898 	jnz	00249$
      00046C 02r07r23         [24] 1899 	ljmp	00129$
      00046F                       1900 00249$:
      00046F EE               [12] 1901 	mov	a,r6
      000470 4F               [12] 1902 	orl	a,r7
      000471 70 03            [24] 1903 	jnz	00250$
      000473 02r07r23         [24] 1904 	ljmp	00129$
      000476                       1905 00250$:
                                   1906 ;	USBHost.c:279: if (pSetupReq->bRequestType & USB_REQ_TYP_IN)
      000476 90 01 00         [24] 1907 	mov	dptr,#_TxBuffer
      000479 E0               [24] 1908 	movx	a,@dptr
      00047A FF               [12] 1909 	mov	r7,a
      00047B 20 E7 03         [24] 1910 	jb	acc.7,00251$
      00047E 02r05rBE         [24] 1911 	ljmp	00126$
      000481                       1912 00251$:
                                   1913 ;	USBHost.c:281: DEBUG_OUT("Remaining bytes to read %d\n", RemLen);
      000481 C0 05            [24] 1914 	push	ar5
      000483 C0 04            [24] 1915 	push	ar4
      000485 C0 03            [24] 1916 	push	ar3
      000487 C0*04            [24] 1917 	push	_hostCtrlTransfer_sloc0_1_0
      000489 C0*05            [24] 1918 	push	(_hostCtrlTransfer_sloc0_1_0 + 1)
      00048B 74r52            [12] 1919 	mov	a,#___str_1
      00048D C0 E0            [24] 1920 	push	acc
      00048F 74s00            [12] 1921 	mov	a,#(___str_1 >> 8)
      000491 C0 E0            [24] 1922 	push	acc
      000493 74 80            [12] 1923 	mov	a,#0x80
      000495 C0 E0            [24] 1924 	push	acc
      000497 12r00r00         [24] 1925 	lcall	_printf
      00049A E5 81            [12] 1926 	mov	a,sp
      00049C 24 FB            [12] 1927 	add	a,#0xfb
      00049E F5 81            [12] 1928 	mov	sp,a
      0004A0 D0 03            [24] 1929 	pop	ar3
      0004A2 D0 04            [24] 1930 	pop	ar4
      0004A4 D0 05            [24] 1931 	pop	ar5
                                   1932 ;	USBHost.c:282: while (RemLen)
      0004A6                       1933 00113$:
      0004A6 90r02r1C         [24] 1934 	mov	dptr,#_hostCtrlTransfer_RemLen_65536_97
      0004A9 E0               [24] 1935 	movx	a,@dptr
      0004AA FE               [12] 1936 	mov	r6,a
      0004AB A3               [24] 1937 	inc	dptr
      0004AC E0               [24] 1938 	movx	a,@dptr
      0004AD FF               [12] 1939 	mov	r7,a
      0004AE 4E               [12] 1940 	orl	a,r6
      0004AF 70 03            [24] 1941 	jnz	00252$
      0004B1 02r05rB8         [24] 1942 	ljmp	00115$
      0004B4                       1943 00252$:
                                   1944 ;	USBHost.c:284: delayUs(300);
      0004B4 90 01 2C         [24] 1945 	mov	dptr,#0x012c
      0004B7 C0 07            [24] 1946 	push	ar7
      0004B9 C0 06            [24] 1947 	push	ar6
      0004BB C0 05            [24] 1948 	push	ar5
      0004BD C0 04            [24] 1949 	push	ar4
      0004BF C0 03            [24] 1950 	push	ar3
      0004C1 12r00r00         [24] 1951 	lcall	_delayUs
                                   1952 ;	USBHost.c:285: s = hostTransfer((unsigned char)(USB_PID_IN << 4), UH_RX_CTRL, 10000); 
      0004C4 90r02r0E         [24] 1953 	mov	dptr,#_hostTransfer_PARM_2
      0004C7 E5 D4            [12] 1954 	mov	a,_UEP2_CTRL
      0004C9 F0               [24] 1955 	movx	@dptr,a
      0004CA 90r02r0F         [24] 1956 	mov	dptr,#_hostTransfer_PARM_3
      0004CD 74 10            [12] 1957 	mov	a,#0x10
      0004CF F0               [24] 1958 	movx	@dptr,a
      0004D0 74 27            [12] 1959 	mov	a,#0x27
      0004D2 A3               [24] 1960 	inc	dptr
      0004D3 F0               [24] 1961 	movx	@dptr,a
      0004D4 75 82 90         [24] 1962 	mov	dpl,#0x90
      0004D7 12r01rD8         [24] 1963 	lcall	_hostTransfer
      0004DA AA 82            [24] 1964 	mov	r2,dpl
      0004DC D0 03            [24] 1965 	pop	ar3
      0004DE D0 04            [24] 1966 	pop	ar4
      0004E0 D0 05            [24] 1967 	pop	ar5
      0004E2 D0 06            [24] 1968 	pop	ar6
      0004E4 D0 07            [24] 1969 	pop	ar7
                                   1970 ;	USBHost.c:286: if (s != ERR_SUCCESS)
      0004E6 EA               [12] 1971 	mov	a,r2
      0004E7 60 03            [24] 1972 	jz	00106$
                                   1973 ;	USBHost.c:287: return (s);
      0004E9 8A 82            [24] 1974 	mov	dpl,r2
      0004EB 22               [24] 1975 	ret
      0004EC                       1976 00106$:
                                   1977 ;	USBHost.c:288: RxLen = USB_RX_LEN < RemLen ? USB_RX_LEN : RemLen;
      0004EC A9 D1            [24] 1978 	mov	r1,_USB_RX_LEN
      0004EE 7A 00            [12] 1979 	mov	r2,#0x00
      0004F0 C3               [12] 1980 	clr	c
      0004F1 E9               [12] 1981 	mov	a,r1
      0004F2 9E               [12] 1982 	subb	a,r6
      0004F3 EA               [12] 1983 	mov	a,r2
      0004F4 9F               [12] 1984 	subb	a,r7
      0004F5 50 06            [24] 1985 	jnc	00142$
      0004F7 A9 D1            [24] 1986 	mov	r1,_USB_RX_LEN
      0004F9 7A 00            [12] 1987 	mov	r2,#0x00
      0004FB 80 04            [24] 1988 	sjmp	00143$
      0004FD                       1989 00142$:
      0004FD 8E 01            [24] 1990 	mov	ar1,r6
      0004FF 8F 02            [24] 1991 	mov	ar2,r7
      000501                       1992 00143$:
                                   1993 ;	USBHost.c:289: RemLen -= RxLen;
      000501 89 06            [24] 1994 	mov	ar6,r1
      000503 7F 00            [12] 1995 	mov	r7,#0x00
      000505 90r02r1C         [24] 1996 	mov	dptr,#_hostCtrlTransfer_RemLen_65536_97
      000508 E0               [24] 1997 	movx	a,@dptr
      000509 F8               [12] 1998 	mov	r0,a
      00050A A3               [24] 1999 	inc	dptr
      00050B E0               [24] 2000 	movx	a,@dptr
      00050C FA               [12] 2001 	mov	r2,a
      00050D E8               [12] 2002 	mov	a,r0
      00050E C3               [12] 2003 	clr	c
      00050F 9E               [12] 2004 	subb	a,r6
      000510 F8               [12] 2005 	mov	r0,a
      000511 EA               [12] 2006 	mov	a,r2
      000512 9F               [12] 2007 	subb	a,r7
      000513 FA               [12] 2008 	mov	r2,a
      000514 90r02r1C         [24] 2009 	mov	dptr,#_hostCtrlTransfer_RemLen_65536_97
      000517 E8               [12] 2010 	mov	a,r0
      000518 F0               [24] 2011 	movx	@dptr,a
      000519 EA               [12] 2012 	mov	a,r2
      00051A A3               [24] 2013 	inc	dptr
      00051B F0               [24] 2014 	movx	@dptr,a
                                   2015 ;	USBHost.c:290: if (pLen)
      00051C EB               [12] 2016 	mov	a,r3
      00051D 4C               [12] 2017 	orl	a,r4
      00051E 60 24            [24] 2018 	jz	00160$
                                   2019 ;	USBHost.c:291: *pLen += RxLen;
      000520 8B 82            [24] 2020 	mov	dpl,r3
      000522 8C 83            [24] 2021 	mov	dph,r4
      000524 8D F0            [24] 2022 	mov	b,r5
      000526 12r00r00         [24] 2023 	lcall	__gptrget
      000529 F8               [12] 2024 	mov	r0,a
      00052A A3               [24] 2025 	inc	dptr
      00052B 12r00r00         [24] 2026 	lcall	__gptrget
      00052E FA               [12] 2027 	mov	r2,a
      00052F EE               [12] 2028 	mov	a,r6
      000530 28               [12] 2029 	add	a,r0
      000531 FE               [12] 2030 	mov	r6,a
      000532 EF               [12] 2031 	mov	a,r7
      000533 3A               [12] 2032 	addc	a,r2
      000534 FF               [12] 2033 	mov	r7,a
      000535 8B 82            [24] 2034 	mov	dpl,r3
      000537 8C 83            [24] 2035 	mov	dph,r4
      000539 8D F0            [24] 2036 	mov	b,r5
      00053B EE               [12] 2037 	mov	a,r6
      00053C 12r00r00         [24] 2038 	lcall	__gptrput
      00053F A3               [24] 2039 	inc	dptr
      000540 EF               [12] 2040 	mov	a,r7
      000541 12r00r00         [24] 2041 	lcall	__gptrput
                                   2042 ;	USBHost.c:292: for(i = 0; i < RxLen; i++)
      000544                       2043 00160$:
      000544 90r02r1E         [24] 2044 	mov	dptr,#_hostCtrlTransfer_pBuf_65536_97
      000547 E0               [24] 2045 	movx	a,@dptr
      000548 FE               [12] 2046 	mov	r6,a
      000549 A3               [24] 2047 	inc	dptr
      00054A E0               [24] 2048 	movx	a,@dptr
      00054B FF               [12] 2049 	mov	r7,a
      00054C 7A 00            [12] 2050 	mov	r2,#0x00
      00054E                       2051 00138$:
      00054E C3               [12] 2052 	clr	c
      00054F EA               [12] 2053 	mov	a,r2
      000550 99               [12] 2054 	subb	a,r1
      000551 50 18            [24] 2055 	jnc	00109$
                                   2056 ;	USBHost.c:293: pBuf[i] = RxBuffer[i];
      000553 EA               [12] 2057 	mov	a,r2
      000554 2E               [12] 2058 	add	a,r6
      000555 F5*06            [12] 2059 	mov	_hostCtrlTransfer_sloc1_1_0,a
      000557 E4               [12] 2060 	clr	a
      000558 3F               [12] 2061 	addc	a,r7
      000559 F5*07            [12] 2062 	mov	(_hostCtrlTransfer_sloc1_1_0 + 1),a
      00055B 8A 82            [24] 2063 	mov	dpl,r2
      00055D 75 83 00         [24] 2064 	mov	dph,#(_RxBuffer >> 8)
      000560 E0               [24] 2065 	movx	a,@dptr
      000561 85*06 82         [24] 2066 	mov	dpl,_hostCtrlTransfer_sloc1_1_0
      000564 85*07 83         [24] 2067 	mov	dph,(_hostCtrlTransfer_sloc1_1_0 + 1)
      000567 F0               [24] 2068 	movx	@dptr,a
                                   2069 ;	USBHost.c:292: for(i = 0; i < RxLen; i++)
      000568 0A               [12] 2070 	inc	r2
      000569 80 E3            [24] 2071 	sjmp	00138$
      00056B                       2072 00109$:
                                   2073 ;	USBHost.c:294: pBuf += RxLen;
      00056B 90r02r1E         [24] 2074 	mov	dptr,#_hostCtrlTransfer_pBuf_65536_97
      00056E E0               [24] 2075 	movx	a,@dptr
      00056F FE               [12] 2076 	mov	r6,a
      000570 A3               [24] 2077 	inc	dptr
      000571 E0               [24] 2078 	movx	a,@dptr
      000572 FF               [12] 2079 	mov	r7,a
      000573 90r02r1E         [24] 2080 	mov	dptr,#_hostCtrlTransfer_pBuf_65536_97
      000576 E9               [12] 2081 	mov	a,r1
      000577 2E               [12] 2082 	add	a,r6
      000578 F0               [24] 2083 	movx	@dptr,a
      000579 E4               [12] 2084 	clr	a
      00057A 3F               [12] 2085 	addc	a,r7
      00057B A3               [24] 2086 	inc	dptr
      00057C F0               [24] 2087 	movx	@dptr,a
                                   2088 ;	USBHost.c:295: DEBUG_OUT("Received %i bytes\n", (uint16_t)USB_RX_LEN);
      00057D AE D1            [24] 2089 	mov	r6,_USB_RX_LEN
      00057F 7F 00            [12] 2090 	mov	r7,#0x00
      000581 C0 05            [24] 2091 	push	ar5
      000583 C0 04            [24] 2092 	push	ar4
      000585 C0 03            [24] 2093 	push	ar3
      000587 C0 06            [24] 2094 	push	ar6
      000589 C0 07            [24] 2095 	push	ar7
      00058B 74r6E            [12] 2096 	mov	a,#___str_2
      00058D C0 E0            [24] 2097 	push	acc
      00058F 74s00            [12] 2098 	mov	a,#(___str_2 >> 8)
      000591 C0 E0            [24] 2099 	push	acc
      000593 74 80            [12] 2100 	mov	a,#0x80
      000595 C0 E0            [24] 2101 	push	acc
      000597 12r00r00         [24] 2102 	lcall	_printf
      00059A E5 81            [12] 2103 	mov	a,sp
      00059C 24 FB            [12] 2104 	add	a,#0xfb
      00059E F5 81            [12] 2105 	mov	sp,a
      0005A0 D0 03            [24] 2106 	pop	ar3
      0005A2 D0 04            [24] 2107 	pop	ar4
      0005A4 D0 05            [24] 2108 	pop	ar5
                                   2109 ;	USBHost.c:296: if (USB_RX_LEN == 0 || (USB_RX_LEN < endpoint0Size ))
      0005A6 E5 D1            [12] 2110 	mov	a,_USB_RX_LEN
      0005A8 60 0E            [24] 2111 	jz	00115$
      0005AA 90r00r00         [24] 2112 	mov	dptr,#_endpoint0Size
      0005AD E0               [24] 2113 	movx	a,@dptr
      0005AE FF               [12] 2114 	mov	r7,a
      0005AF C3               [12] 2115 	clr	c
